[0] Pool uuid = cc2a3af4-c1f4-43d2-b03f-ebb674d852e9, SVCL = 1

[0] DFS Container namespace uuid = 474f5bb9-6bef-45da-b1b2-2e205fb86d38

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jul 12 20:57:00 2020
Command line        : /home1/06758/mschaara/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=cc2a3af4-c1f4-43d2-b03f-ebb674d852e9 --dfs.cont=474f5bb9-6bef-45da-b1b2-2e205fb86d38 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/tmp/dfuse -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux c110-011.frontera.tacc.utexas.edu
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jul 12 20:57:00 2020
Participating tasks: 1440
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /tmp/dfuse/datafiles/2020.07.12-20.45.38-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 1440
tasks               : 1440
clients per node    : 1
1403: stonewalling pairs accessed: 551435
720: stonewalling pairs accessed: 317816
608: stonewalling pairs accessed: 316201
483: stonewalling pairs accessed: 318309
361: stonewalling pairs accessed: 316485
682: stonewalling pairs accessed: 547779
1142: stonewalling pairs accessed: 311304
731: stonewalling pairs accessed: 318428
244: stonewalling pairs accessed: 318649
916: stonewalling pairs accessed: 317998
1213: stonewalling pairs accessed: 319281
679: stonewalling pairs accessed: 314473
1152: stonewalling pairs accessed: 311140
1045: stonewalling pairs accessed: 558542
965: stonewalling pairs accessed: 312467
1101: stonewalling pairs accessed: 558363
927: stonewalling pairs accessed: 552686
977: stonewalling pairs accessed: 324608
7: stonewalling pairs accessed: 313641
670: stonewalling pairs accessed: 314657
489: stonewalling pairs accessed: 318313
186: stonewalling pairs accessed: 318542
1183: stonewalling pairs accessed: 311133
386: stonewalling pairs accessed: 550791
285: stonewalling pairs accessed: 315149
24: stonewalling pairs accessed: 560486
718: stonewalling pairs accessed: 532791
209: stonewalling pairs accessed: 559288
1004: stonewalling pairs accessed: 312686
508: stonewalling pairs accessed: 551597
691: stonewalling pairs accessed: 321016
816: stonewalling pairs accessed: 313789
92: stonewalling pairs accessed: 309132
994: stonewalling pairs accessed: 308943
1016: stonewalling pairs accessed: 524585
1241: stonewalling pairs accessed: 318245
1310: stonewalling pairs accessed: 523107
1280: stonewalling pairs accessed: 556143
873: stonewalling pairs accessed: 314080
287: stonewalling pairs accessed: 315168
828: stonewalling pairs accessed: 320899
1069: stonewalling pairs accessed: 315877
526: stonewalling pairs accessed: 318718
1179: stonewalling pairs accessed: 311605
713: stonewalling pairs accessed: 532809
383: stonewalling pairs accessed: 550783
480: stonewalling pairs accessed: 318299
128: stonewalling pairs accessed: 315091
3: stonewalling pairs accessed: 313366
1381: stonewalling pairs accessed: 320574
382: stonewalling pairs accessed: 550799
1382: stonewalling pairs accessed: 320556
1091: stonewalling pairs accessed: 314887
904: stonewalling pairs accessed: 321196
1396: stonewalling pairs accessed: 316116
793: stonewalling pairs accessed: 317241
739: stonewalling pairs accessed: 318426
372: stonewalling pairs accessed: 309046
1345: stonewalling pairs accessed: 555515
1085: stonewalling pairs accessed: 312232
501: stonewalling pairs accessed: 551600
387: stonewalling pairs accessed: 550795
437: stonewalling pairs accessed: 315136
127: stonewalling pairs accessed: 313805
550: stonewalling pairs accessed: 318434
549: stonewalling pairs accessed: 322327
966: stonewalling pairs accessed: 313575
163: stonewalling pairs accessed: 315785
1226: stonewalling pairs accessed: 561807
465: stonewalling pairs accessed: 320618
924: stonewalling pairs accessed: 552674
298: stonewalling pairs accessed: 524483
509: stonewalling pairs accessed: 551610
104: stonewalling pairs accessed: 315363
28: stonewalling pairs accessed: 560482
991: stonewalling pairs accessed: 308952
1056: stonewalling pairs accessed: 316913
1232: stonewalling pairs accessed: 322841
94: stonewalling pairs accessed: 309179
1136: stonewalling pairs accessed: 523854
1001: stonewalling pairs accessed: 312667
290: stonewalling pairs accessed: 525417
920: stonewalling pairs accessed: 552690
1173: stonewalling pairs accessed: 311582
947: stonewalling pairs accessed: 309614
468: stonewalling pairs accessed: 318009
949: stonewalling pairs accessed: 309613
646: stonewalling pairs accessed: 316562
99: stonewalling pairs accessed: 309111
353: stonewalling pairs accessed: 519702
923: stonewalling pairs accessed: 552637
1260: stonewalling pairs accessed: 313693
908: stonewalling pairs accessed: 321898
1083: stonewalling pairs accessed: 312248
1: stonewalling pairs accessed: 313835
322: stonewalling pairs accessed: 553080
902: stonewalling pairs accessed: 325622
851: stonewalling pairs accessed: 318939
1144: stonewalling pairs accessed: 311266
256: stonewalling pairs accessed: 323633
1033: stonewalling pairs accessed: 324805
1339: stonewalling pairs accessed: 316050
552: stonewalling pairs accessed: 318635
505: stonewalling pairs accessed: 551612
1325: stonewalling pairs accessed: 316681
801: stonewalling pairs accessed: 559691
147: stonewalling pairs accessed: 552973
1217: stonewalling pairs accessed: 317597
187: stonewalling pairs accessed: 319136
1330: stonewalling pairs accessed: 317735
1029: stonewalling pairs accessed: 313583
246: stonewalling pairs accessed: 317698
1123: stonewalling pairs accessed: 317392
1406: stonewalling pairs accessed: 551454
345: stonewalling pairs accessed: 315369
1164: stonewalling pairs accessed: 544845
778: stonewalling pairs accessed: 527842
1349: stonewalling pairs accessed: 555513
464: stonewalling pairs accessed: 320586
868: stonewalling pairs accessed: 553199
931: stonewalling pairs accessed: 309504
1176: stonewalling pairs accessed: 311586
332: stonewalling pairs accessed: 317707
1114: stonewalling pairs accessed: 315615
1316: stonewalling pairs accessed: 523108
461: stonewalling pairs accessed: 320570
1430: stonewalling pairs accessed: 519571
440: stonewalling pairs accessed: 558657
1413: stonewalling pairs accessed: 314476
1307: stonewalling pairs accessed: 315291
1188: stonewalling pairs accessed: 311151
1189: stonewalling pairs accessed: 309785
766: stonewalling pairs accessed: 316798
999: stonewalling pairs accessed: 308930
833: stonewalling pairs accessed: 513448
1163: stonewalling pairs accessed: 544811
180: stonewalling pairs accessed: 319685
1028: stonewalling pairs accessed: 313568
723: stonewalling pairs accessed: 314739
241: stonewalling pairs accessed: 317787
922: stonewalling pairs accessed: 552680
2: stonewalling pairs accessed: 314986
911: stonewalling pairs accessed: 321217
1024: stonewalling pairs accessed: 312141
736: stonewalling pairs accessed: 318120
613: stonewalling pairs accessed: 310603
979: stonewalling pairs accessed: 324642
312: stonewalling pairs accessed: 315402
1105: stonewalling pairs accessed: 558343
725: stonewalling pairs accessed: 315456
261: stonewalling pairs accessed: 562352
327: stonewalling pairs accessed: 553064
677: stonewalling pairs accessed: 315370
667: stonewalling pairs accessed: 319106
70: stonewalling pairs accessed: 319594
609: stonewalling pairs accessed: 315441
906: stonewalling pairs accessed: 320114
523: stonewalling pairs accessed: 321746
506: stonewalling pairs accessed: 551580
405: stonewalling pairs accessed: 311088
1224: stonewalling pairs accessed: 561814
1078: stonewalling pairs accessed: 518453
689: stonewalling pairs accessed: 547782
44: stonewalling pairs accessed: 311590
1228: stonewalling pairs accessed: 561788
1051: stonewalling pairs accessed: 315572
1296: stonewalling pairs accessed: 314819
1352: stonewalling pairs accessed: 315248
214: stonewalling pairs accessed: 317102
1436: stonewalling pairs accessed: 519574
821: stonewalling pairs accessed: 322019
170: stonewalling pairs accessed: 514873
200: stonewalling pairs accessed: 562088
633: stonewalling pairs accessed: 309944
467: stonewalling pairs accessed: 318698
1248: stonewalling pairs accessed: 318234
829: stonewalling pairs accessed: 320820
1006: stonewalling pairs accessed: 312675
279: stonewalling pairs accessed: 316630
1373: stonewalling pairs accessed: 517908
83: stonewalling pairs accessed: 556985
660: stonewalling pairs accessed: 319280
728: stonewalling pairs accessed: 315864
1383: stonewalling pairs accessed: 320087
601: stonewalling pairs accessed: 319142
622: stonewalling pairs accessed: 559775
422: stonewalling pairs accessed: 316044
1031: stonewalling pairs accessed: 321802
724: stonewalling pairs accessed: 315522
1336: stonewalling pairs accessed: 317737
433: stonewalling pairs accessed: 315182
1039: stonewalling pairs accessed: 320434
672: stonewalling pairs accessed: 320427
385: stonewalling pairs accessed: 550795
1205: stonewalling pairs accessed: 318885
1221: stonewalling pairs accessed: 561803
447: stonewalling pairs accessed: 558646
137: stonewalling pairs accessed: 322336
547: stonewalling pairs accessed: 319843
370: stonewalling pairs accessed: 309078
129: stonewalling pairs accessed: 313546
846: stonewalling pairs accessed: 317968
1303: stonewalling pairs accessed: 314551
26: stonewalling pairs accessed: 560476
945: stonewalling pairs accessed: 309625
624: stonewalling pairs accessed: 559747
1018: stonewalling pairs accessed: 524578
329: stonewalling pairs accessed: 550358
284: stonewalling pairs accessed: 315173
1108: stonewalling pairs accessed: 558364
451: stonewalling pairs accessed: 318166
96: stonewalling pairs accessed: 309148
1292: stonewalling pairs accessed: 315832
34: stonewalling pairs accessed: 319520
656: stonewalling pairs accessed: 535101
701: stonewalling pairs accessed: 310936
1130: stonewalling pairs accessed: 523853
680: stonewalling pairs accessed: 547785
993: stonewalling pairs accessed: 308947
827: stonewalling pairs accessed: 320934
768: stonewalling pairs accessed: 316761
1429: stonewalling pairs accessed: 313574
1126: stonewalling pairs accessed: 317407
639: stonewalling pairs accessed: 309927
1313: stonewalling pairs accessed: 523076
1043: stonewalling pairs accessed: 558520
240: stonewalling pairs accessed: 317725
968: stonewalling pairs accessed: 315028
963: stonewalling pairs accessed: 313118
1081: stonewalling pairs accessed: 312254
262: stonewalling pairs accessed: 564672
1082: stonewalling pairs accessed: 312227
1331: stonewalling pairs accessed: 315971
604: stonewalling pairs accessed: 315431
316: stonewalling pairs accessed: 317317
1153: stonewalling pairs accessed: 311199
79: stonewalling pairs accessed: 321560
1032: stonewalling pairs accessed: 316003
805: stonewalling pairs accessed: 560190
605: stonewalling pairs accessed: 314222
141: stonewalling pairs accessed: 552988
687: stonewalling pairs accessed: 547777
77: stonewalling pairs accessed: 321565
727: stonewalling pairs accessed: 314960
430: stonewalling pairs accessed: 314085
1269: stonewalling pairs accessed: 311805
1386: stonewalling pairs accessed: 320559
43: stonewalling pairs accessed: 311582
686: stonewalling pairs accessed: 547780
1425: stonewalling pairs accessed: 314254
744: stonewalling pairs accessed: 560055
898: stonewalling pairs accessed: 534460
29: stonewalling pairs accessed: 560456
644: stonewalling pairs accessed: 321022
388: stonewalling pairs accessed: 550781
631: stonewalling pairs accessed: 309959
156: stonewalling pairs accessed: 324097
632: stonewalling pairs accessed: 309945
574: stonewalling pairs accessed: 317066
176: stonewalling pairs accessed: 514863
1361: stonewalling pairs accessed: 313622
350: stonewalling pairs accessed: 519689
740: stonewalling pairs accessed: 560050
693: stonewalling pairs accessed: 321009
347: stonewalling pairs accessed: 315374
1308: stonewalling pairs accessed: 315995
169: stonewalling pairs accessed: 315011
106: stonewalling pairs accessed: 315374
1239: stonewalling pairs accessed: 320275
1193: stonewalling pairs accessed: 519692
623: stonewalling pairs accessed: 559730
0: stonewalling pairs accessed: 318664
368: stonewalling pairs accessed: 317060
63: stonewalling pairs accessed: 321437
61: stonewalling pairs accessed: 320528
862: stonewalling pairs accessed: 553202
791: stonewalling pairs accessed: 317207
484: stonewalling pairs accessed: 318310
136: stonewalling pairs accessed: 322360
73: stonewalling pairs accessed: 321584
439: stonewalling pairs accessed: 314864
1332: stonewalling pairs accessed: 315394
925: stonewalling pairs accessed: 552673
485: stonewalling pairs accessed: 318039
561: stonewalling pairs accessed: 542516
807: stonewalling pairs accessed: 560195
917: stonewalling pairs accessed: 321234
1267: stonewalling pairs accessed: 312902
310: stonewalling pairs accessed: 316377
189: stonewalling pairs accessed: 325193
426: stonewalling pairs accessed: 317193
943: stonewalling pairs accessed: 309607
626: stonewalling pairs accessed: 559751
45: stonewalling pairs accessed: 311596
1404: stonewalling pairs accessed: 551443
538: stonewalling pairs accessed: 522568
824: stonewalling pairs accessed: 322017
751: stonewalling pairs accessed: 314535
1236: stonewalling pairs accessed: 322844
152: stonewalling pairs accessed: 324096
1234: stonewalling pairs accessed: 321771
1376: stonewalling pairs accessed: 517906
1421: stonewalling pairs accessed: 315050
110: stonewalling pairs accessed: 529548
1100: stonewalling pairs accessed: 558362
273: stonewalling pairs accessed: 318055
527: stonewalling pairs accessed: 317955
888: stonewalling pairs accessed: 318398
1369: stonewalling pairs accessed: 313568
466: stonewalling pairs accessed: 320613
1299: stonewalling pairs accessed: 313536
113: stonewalling pairs accessed: 529549
803: stonewalling pairs accessed: 559951
420: stonewalling pairs accessed: 314999
668: stonewalling pairs accessed: 319697
783: stonewalling pairs accessed: 315456
481: stonewalling pairs accessed: 318297
1151: stonewalling pairs accessed: 311168
304: stonewalling pairs accessed: 326110
856: stonewalling pairs accessed: 322250
373: stonewalling pairs accessed: 309101
139: stonewalling pairs accessed: 320120
1272: stonewalling pairs accessed: 312336
25: stonewalling pairs accessed: 560480
65: stonewalling pairs accessed: 319565
861: stonewalling pairs accessed: 553202
867: stonewalling pairs accessed: 553202
377: stonewalling pairs accessed: 309116
787: stonewalling pairs accessed: 315283
910: stonewalling pairs accessed: 315483
429: stonewalling pairs accessed: 317224
1086: stonewalling pairs accessed: 312250
223: stonewalling pairs accessed: 311206
326: stonewalling pairs accessed: 553058
825: stonewalling pairs accessed: 322019
504: stonewalling pairs accessed: 551616
418: stonewalling pairs accessed: 528150
1244: stonewalling pairs accessed: 318239
271: stonewalling pairs accessed: 316541
456: stonewalling pairs accessed: 316025
692: stonewalling pairs accessed: 321016
454: stonewalling pairs accessed: 316821
1196: stonewalling pairs accessed: 519693
581: stonewalling pairs accessed: 309346
950: stonewalling pairs accessed: 531053
800: stonewalling pairs accessed: 560207
887: stonewalling pairs accessed: 317864
1128: stonewalling pairs accessed: 317406
1249: stonewalling pairs accessed: 318223
1366: stonewalling pairs accessed: 313229
759: stonewalling pairs accessed: 311719
23: stonewalling pairs accessed: 560467
1380: stonewalling pairs accessed: 320512
1208: stonewalling pairs accessed: 320446
363: stonewalling pairs accessed: 316245
181: stonewalling pairs accessed: 318615
11: stonewalling pairs accessed: 314832
1324: stonewalling pairs accessed: 318686
1036: stonewalling pairs accessed: 321760
493: stonewalling pairs accessed: 323864
859: stonewalling pairs accessed: 322226
985: stonewalling pairs accessed: 556141
545: stonewalling pairs accessed: 319742
1167: stonewalling pairs accessed: 544839
497: stonewalling pairs accessed: 321613
427: stonewalling pairs accessed: 311374
1030: stonewalling pairs accessed: 320549
309: stonewalling pairs accessed: 316918
666: stonewalling pairs accessed: 319672
763: stonewalling pairs accessed: 313752
746: stonewalling pairs accessed: 560046
1245: stonewalling pairs accessed: 318221
384: stonewalling pairs accessed: 550799
584: stonewalling pairs accessed: 309359
1231: stonewalling pairs accessed: 322844
336: stonewalling pairs accessed: 316032
710: stonewalling pairs accessed: 532821
860: stonewalling pairs accessed: 553204
288: stonewalling pairs accessed: 315181
1246: stonewalling pairs accessed: 318244
263: stonewalling pairs accessed: 562278
1388: stonewalling pairs accessed: 320553
663: stonewalling pairs accessed: 319050
781: stonewalling pairs accessed: 315761
1204: stonewalling pairs accessed: 322402
1276: stonewalling pairs accessed: 312760
1279: stonewalling pairs accessed: 311734
1165: stonewalling pairs accessed: 544833
785: stonewalling pairs accessed: 314302
1397: stonewalling pairs accessed: 315576
607: stonewalling pairs accessed: 314319
250: stonewalling pairs accessed: 319099
726: stonewalling pairs accessed: 315517
103: stonewalling pairs accessed: 313367
705: stonewalling pairs accessed: 308204
871: stonewalling pairs accessed: 318924
1356: stonewalling pairs accessed: 314428
230: stonewalling pairs accessed: 513837
168: stonewalling pairs accessed: 316354
886: stonewalling pairs accessed: 318490
76: stonewalling pairs accessed: 321584
1025: stonewalling pairs accessed: 312706
970: stonewalling pairs accessed: 324645
1326: stonewalling pairs accessed: 317346
343: stonewalling pairs accessed: 315364
1306: stonewalling pairs accessed: 315977
425: stonewalling pairs accessed: 313816
946: stonewalling pairs accessed: 309613
1002: stonewalling pairs accessed: 312752
1122: stonewalling pairs accessed: 317514
162: stonewalling pairs accessed: 313542
702: stonewalling pairs accessed: 309092
582: stonewalling pairs accessed: 309477
234: stonewalling pairs accessed: 513973
1182: stonewalling pairs accessed: 310347
102: stonewalling pairs accessed: 315478
462: stonewalling pairs accessed: 318573
1194: stonewalling pairs accessed: 519818
1422: stonewalling pairs accessed: 311696
222: stonewalling pairs accessed: 310768
342: stonewalling pairs accessed: 314195
1434: stonewalling pairs accessed: 519676
594: stonewalling pairs accessed: 514083
114: stonewalling pairs accessed: 527858
474: stonewalling pairs accessed: 521510
714: stonewalling pairs accessed: 532912
354: stonewalling pairs accessed: 519797
1410: stonewalling pairs accessed: 314653
1374: stonewalling pairs accessed: 518031
534: stonewalling pairs accessed: 522715
1275: stonewalling pairs accessed: 312901
90: stonewalling pairs accessed: 309315
1290: stonewalling pairs accessed: 314874
330: stonewalling pairs accessed: 317851
690: stonewalling pairs accessed: 321162
1035: stonewalling pairs accessed: 317374
815: stonewalling pairs accessed: 313023
1395: stonewalling pairs accessed: 315790
455: stonewalling pairs accessed: 315021
315: stonewalling pairs accessed: 315796
1415: stonewalling pairs accessed: 313834
335: stonewalling pairs accessed: 315881
1175: stonewalling pairs accessed: 311734
711: stonewalling pairs accessed: 532956
158: stonewalling pairs accessed: 321593
111: stonewalling pairs accessed: 527882
591: stonewalling pairs accessed: 514101
1431: stonewalling pairs accessed: 519708
471: stonewalling pairs accessed: 520102
1235: stonewalling pairs accessed: 320467
592: stonewalling pairs accessed: 514103
458: stonewalling pairs accessed: 316320
875: stonewalling pairs accessed: 313576
1050: stonewalling pairs accessed: 317156
450: stonewalling pairs accessed: 316428
755: stonewalling pairs accessed: 311337
1298: stonewalling pairs accessed: 315980
570: stonewalling pairs accessed: 316419
395: stonewalling pairs accessed: 316595
210: stonewalling pairs accessed: 316343
635: stonewalling pairs accessed: 310097
255: stonewalling pairs accessed: 318317
515: stonewalling pairs accessed: 314470
1178: stonewalling pairs accessed: 311748
1170: stonewalling pairs accessed: 311774
155: stonewalling pairs accessed: 320535
810: stonewalling pairs accessed: 313937
775: stonewalling pairs accessed: 528251
640: stonewalling pairs accessed: 316838
578: stonewalling pairs accessed: 316963
990: stonewalling pairs accessed: 309105
655: stonewalling pairs accessed: 535253
1350: stonewalling pairs accessed: 314288
520: stonewalling pairs accessed: 318214
1435: stonewalling pairs accessed: 519706
1110: stonewalling pairs accessed: 315793
280: stonewalling pairs accessed: 313801
115: stonewalling pairs accessed: 527879
270: stonewalling pairs accessed: 316548
975: stonewalling pairs accessed: 319767
390: stonewalling pairs accessed: 317965
1230: stonewalling pairs accessed: 320717
580: stonewalling pairs accessed: 309509
715: stonewalling pairs accessed: 532961
150: stonewalling pairs accessed: 324245
1135: stonewalling pairs accessed: 523986
1418: stonewalling pairs accessed: 314673
750: stonewalling pairs accessed: 312500
220: stonewalling pairs accessed: 311642
1195: stonewalling pairs accessed: 519846
460: stonewalling pairs accessed: 320613
235: stonewalling pairs accessed: 514008
100: stonewalling pairs accessed: 315522
595: stonewalling pairs accessed: 514104
1075: stonewalling pairs accessed: 518610
615: stonewalling pairs accessed: 310752
1315: stonewalling pairs accessed: 523245
835: stonewalling pairs accessed: 513575
1015: stonewalling pairs accessed: 524722
1255: stonewalling pairs accessed: 526819
495: stonewalling pairs accessed: 320801
295: stonewalling pairs accessed: 525020
355: stonewalling pairs accessed: 519825
415: stonewalling pairs accessed: 528746
175: stonewalling pairs accessed: 515006
475: stonewalling pairs accessed: 521592
1375: stonewalling pairs accessed: 518054
411: stonewalling pairs accessed: 528767
535: stonewalling pairs accessed: 522730
995: stonewalling pairs accessed: 309198
134: stonewalling pairs accessed: 319783
160: stonewalling pairs accessed: 314400
837: stonewalling pairs accessed: 513669
15: stonewalling pairs accessed: 315284
299: stonewalling pairs accessed: 525070
419: stonewalling pairs accessed: 528847
1132: stonewalling pairs accessed: 524088
652: stonewalling pairs accessed: 535343
232: stonewalling pairs accessed: 514087
772: stonewalling pairs accessed: 528193
172: stonewalling pairs accessed: 515114
292: stonewalling pairs accessed: 523196
412: stonewalling pairs accessed: 528858
892: stonewalling pairs accessed: 534715
1252: stonewalling pairs accessed: 525355
1372: stonewalling pairs accessed: 518156
532: stonewalling pairs accessed: 522829
1012: stonewalling pairs accessed: 524850
42: stonewalling pairs accessed: 311695
678: stonewalling pairs accessed: 313505
1218: stonewalling pairs accessed: 323588
498: stonewalling pairs accessed: 324120
59: stonewalling pairs accessed: 526682
858: stonewalling pairs accessed: 316605
434: stonewalling pairs accessed: 312579
117: stonewalling pairs accessed: 529815
55: stonewalling pairs accessed: 526515
940: stonewalling pairs accessed: 309890
1274: stonewalling pairs accessed: 313047
697: stonewalling pairs accessed: 319114
1134: stonewalling pairs accessed: 524108
597: stonewalling pairs accessed: 514218
278: stonewalling pairs accessed: 318307
1417: stonewalling pairs accessed: 313999
417: stonewalling pairs accessed: 528868
397: stonewalling pairs accessed: 317387
402: stonewalling pairs accessed: 311016
1317: stonewalling pairs accessed: 523355
758: stonewalling pairs accessed: 313201
531: stonewalling pairs accessed: 522852
57: stonewalling pairs accessed: 528327
1118: stonewalling pairs accessed: 315900
817: stonewalling pairs accessed: 314062
479: stonewalling pairs accessed: 521511
237: stonewalling pairs accessed: 514124
1358: stonewalling pairs accessed: 314444
1319: stonewalling pairs accessed: 523351
555: stonewalling pairs accessed: 317663
1278: stonewalling pairs accessed: 312020
1254: stonewalling pairs accessed: 529631
955: stonewalling pairs accessed: 531110
38: stonewalling pairs accessed: 319240
554: stonewalling pairs accessed: 315482
218: stonewalling pairs accessed: 315543
1038: stonewalling pairs accessed: 316339
414: stonewalling pairs accessed: 528872
215: stonewalling pairs accessed: 314069
1437: stonewalling pairs accessed: 519830
337: stonewalling pairs accessed: 316111
294: stonewalling pairs accessed: 525225
138: stonewalling pairs accessed: 319754
1314: stonewalling pairs accessed: 523368
1158: stonewalling pairs accessed: 311458
675: stonewalling pairs accessed: 315366
254: stonewalling pairs accessed: 318437
1357: stonewalling pairs accessed: 313526
774: stonewalling pairs accessed: 532198
1398: stonewalling pairs accessed: 314073
340: stonewalling pairs accessed: 315642
659: stonewalling pairs accessed: 535365
1098: stonewalling pairs accessed: 314807
277: stonewalling pairs accessed: 315180
119: stonewalling pairs accessed: 527681
35: stonewalling pairs accessed: 317506
618: stonewalling pairs accessed: 310780
157: stonewalling pairs accessed: 324369
978: stonewalling pairs accessed: 324927
1180: stonewalling pairs accessed: 311401
1117: stonewalling pairs accessed: 314972
839: stonewalling pairs accessed: 513711
1238: stonewalling pairs accessed: 320643
1338: stonewalling pairs accessed: 314580
997: stonewalling pairs accessed: 309227
539: stonewalling pairs accessed: 522849
1311: stonewalling pairs accessed: 522840
297: stonewalling pairs accessed: 525686
318: stonewalling pairs accessed: 316015
375: stonewalling pairs accessed: 309390
400: stonewalling pairs accessed: 310506
877: stonewalling pairs accessed: 313080
1019: stonewalling pairs accessed: 524858
522: stonewalling pairs accessed: 318542
1072: stonewalling pairs accessed: 518758
1257: stonewalling pairs accessed: 529160
338: stonewalling pairs accessed: 316917
510: stonewalling pairs accessed: 316355
258: stonewalling pairs accessed: 318756
135: stonewalling pairs accessed: 319515
1120: stonewalling pairs accessed: 317688
1237: stonewalling pairs accessed: 320324
54: stonewalling pairs accessed: 529657
359: stonewalling pairs accessed: 519942
895: stonewalling pairs accessed: 534742
1062: stonewalling pairs accessed: 314724
352: stonewalling pairs accessed: 519947
891: stonewalling pairs accessed: 534742
477: stonewalling pairs accessed: 521997
1058: stonewalling pairs accessed: 317108
870: stonewalling pairs accessed: 314752
438: stonewalling pairs accessed: 313126
1155: stonewalling pairs accessed: 311460
1300: stonewalling pairs accessed: 315273
14: stonewalling pairs accessed: 314893
37: stonewalling pairs accessed: 321204
1014: stonewalling pairs accessed: 524856
899: stonewalling pairs accessed: 534735
1055: stonewalling pairs accessed: 315730
1362: stonewalling pairs accessed: 311630
472: stonewalling pairs accessed: 521654
1071: stonewalling pairs accessed: 518761
1197: stonewalling pairs accessed: 519961
638: stonewalling pairs accessed: 310241
630: stonewalling pairs accessed: 310246
558: stonewalling pairs accessed: 318700
435: stonewalling pairs accessed: 314723
40: stonewalling pairs accessed: 311873
74: stonewalling pairs accessed: 318281
457: stonewalling pairs accessed: 314690
894: stonewalling pairs accessed: 534740
1139: stonewalling pairs accessed: 524110
1355: stonewalling pairs accessed: 313381
282: stonewalling pairs accessed: 313330
52: stonewalling pairs accessed: 526271
171: stonewalling pairs accessed: 515136
177: stonewalling pairs accessed: 515129
878: stonewalling pairs accessed: 314752
930: stonewalling pairs accessed: 308819
378: stonewalling pairs accessed: 309391
1335: stonewalling pairs accessed: 317451
760: stonewalling pairs accessed: 317099
194: stonewalling pairs accessed: 317577
637: stonewalling pairs accessed: 310232
1074: stonewalling pairs accessed: 518758
599: stonewalling pairs accessed: 514221
275: stonewalling pairs accessed: 316597
762: stonewalling pairs accessed: 314673
1312: stonewalling pairs accessed: 523368
351: stonewalling pairs accessed: 519945
537: stonewalling pairs accessed: 522858
998: stonewalling pairs accessed: 309228
918: stonewalling pairs accessed: 314297
1215: stonewalling pairs accessed: 316763
880: stonewalling pairs accessed: 319833
314: stonewalling pairs accessed: 315966
1177: stonewalling pairs accessed: 311863
174: stonewalling pairs accessed: 515133
719: stonewalling pairs accessed: 533090
695: stonewalling pairs accessed: 321289
1242: stonewalling pairs accessed: 318513
1192: stonewalling pairs accessed: 519964
951: stonewalling pairs accessed: 531314
1137: stonewalling pairs accessed: 524108
698: stonewalling pairs accessed: 320589
18: stonewalling pairs accessed: 314716
75: stonewalling pairs accessed: 317464
1000: stonewalling pairs accessed: 312960
494: stonewalling pairs accessed: 320765
937: stonewalling pairs accessed: 309768
954: stonewalling pairs accessed: 531319
179: stonewalling pairs accessed: 515133
1295: stonewalling pairs accessed: 314582
882: stonewalling pairs accessed: 317511
1432: stonewalling pairs accessed: 519841
1011: stonewalling pairs accessed: 524866
777: stonewalling pairs accessed: 529662
398: stonewalling pairs accessed: 318082
198: stonewalling pairs accessed: 317520
735: stonewalling pairs accessed: 316558
1060: stonewalling pairs accessed: 316171
614: stonewalling pairs accessed: 310872
517: stonewalling pairs accessed: 314480
654: stonewalling pairs accessed: 535386
1439: stonewalling pairs accessed: 519827
95: stonewalling pairs accessed: 309424
942: stonewalling pairs accessed: 309898
832: stonewalling pairs accessed: 513716
1371: stonewalling pairs accessed: 518176
897: stonewalling pairs accessed: 534740
518: stonewalling pairs accessed: 315798
798: stonewalling pairs accessed: 314394
1095: stonewalling pairs accessed: 314832
1420: stonewalling pairs accessed: 315327
674: stonewalling pairs accessed: 314978
577: stonewalling pairs accessed: 314994
834: stonewalling pairs accessed: 513716
1079: stonewalling pairs accessed: 518755
575: stonewalling pairs accessed: 315346
642: stonewalling pairs accessed: 316894
952: stonewalling pairs accessed: 531317
231: stonewalling pairs accessed: 514131
357: stonewalling pairs accessed: 519946
98: stonewalling pairs accessed: 309426
30: stonewalling pairs accessed: 321210
78: stonewalling pairs accessed: 317465
795: stonewalling pairs accessed: 317149
1240: stonewalling pairs accessed: 318514
734: stonewalling pairs accessed: 317403
1057: stonewalling pairs accessed: 315851
959: stonewalling pairs accessed: 531319
935: stonewalling pairs accessed: 309788
1302: stonewalling pairs accessed: 314790
712: stonewalling pairs accessed: 533087
771: stonewalling pairs accessed: 532200
1017: stonewalling pairs accessed: 524858
