-- started at 11/09/2018 03:33:27 --
stonewall rank 995: 889 of 1440 
stonewall rank 1007: 1054 of 1440 
stonewall rank 454: 968 of 1440 
stonewall rank 527: 921 of 1440 
stonewall rank 10: 1000 of 1440 
stonewall rank 181: 1043 of 1440 
stonewall rank 97: 1126 of 1440 
stonewall rank 733: 981 of 1440 
stonewall rank 665: 885 of 1440 
stonewall rank 941: 1306 of 1440 
stonewall rank 313: 1318 of 1440 
stonewall rank 794: 1167 of 1440 
stonewall rank 899: 1020 of 1440 
stonewall rank 596: 862 of 1440 
stonewall rank 252: 911 of 1440 
stonewall rank 563: 942 of 1440 
stonewall rank 37: 1017 of 1440 
stonewall rank 139: 999 of 1440 
stonewall rank 126: 872 of 1440 
stonewall rank 211: 1241 of 1440 
stonewall rank 779: 1024 of 1440 
stonewall rank 368: 1254 of 1440 
stonewall rank 467: 1083 of 1440 
stonewall rank 871: 1255 of 1440 
stonewall rank 828: 1124 of 1440 
stonewall rank 452: 966 of 1440 
stonewall rank 109: 1048 of 1440 
stonewall rank 625: 903 of 1440 
stonewall rank 236: 1359 of 1440 
stonewall rank 666: 1188 of 1440 
stonewall rank 285: 947 of 1440 
stonewall rank 269: 1110 of 1440 
stonewall rank 901: 1038 of 1440 
stonewall rank 594: 1381 of 1440 
stonewall rank 1: 1174 of 1440 
stonewall rank 202: 881 of 1440 
stonewall rank 68: 1067 of 1440 
stonewall rank 786: 1088 of 1440 
stonewall rank 879: 1028 of 1440 
stonewall rank 323: 1395 of 1440 
stonewall rank 535: 1026 of 1440 
stonewall rank 185: 1070 of 1440 
stonewall rank 631: 1279 of 1440 
stonewall rank 675: 1058 of 1440 
stonewall rank 944: 1241 of 1440 
stonewall rank 464: 1119 of 1440 
stonewall rank 912: 1253 of 1440 
stonewall rank 387: 1049 of 1440 
stonewall rank 490: 999 of 1440 
stonewall rank 957: 1051 of 1440 
stonewall rank 158: 1223 of 1440 
stonewall rank 245: 952 of 1440 
stonewall rank 62: 1121 of 1440 
stonewall rank 548: 1147 of 1440 
stonewall rank 726: 949 of 1440 
stonewall rank 931: 914 of 1440 
stonewall rank 335: 830 of 1440 
stonewall rank 503: 1055 of 1440 
stonewall rank 514: 1001 of 1440 
stonewall rank 689: 1070 of 1440 
stonewall rank 741: 939 of 1440 
stonewall rank 620: 1031 of 1440 
stonewall rank 673: 999 of 1440 
stonewall rank 440: 1240 of 1440 
stonewall rank 808: 1053 of 1440 
stonewall rank 268: 1306 of 1440 
stonewall rank 978: 986 of 1440 
stonewall rank 288: 906 of 1440 
stonewall rank 395: 1018 of 1440 
stonewall rank 998: 965 of 1440 
stonewall rank 93: 1149 of 1440 
stonewall rank 754: 1086 of 1440 
stonewall rank 43: 1171 of 1440 
stonewall rank 610: 828 of 1440 
stonewall rank 344: 1141 of 1440 
stonewall rank 379: 938 of 1440 
stonewall rank 357: 1242 of 1440 
stonewall rank 448: 1114 of 1440 
stonewall rank 4: 1206 of 1440 
stonewall rank 601: 1128 of 1440 
stonewall rank 226: 1122 of 1440 
stonewall rank 943: 943 of 1440 
stonewall rank 282: 1088 of 1440 
stonewall rank 290: 1196 of 1440 
stonewall rank 706: 885 of 1440 
stonewall rank 756: 911 of 1440 
stonewall rank 547: 1176 of 1440 
stonewall rank 132: 848 of 1440 
stonewall rank 222: 967 of 1440 
stonewall rank 164: 1038 of 1440 
stonewall rank 934: 895 of 1440 
stonewall rank 772: 1280 of 1440 
stonewall rank 880: 1034 of 1440 
stonewall rank 355: 1105 of 1440 
stonewall rank 917: 1223 of 1440 
stonewall rank 572: 1067 of 1440 
stonewall rank 621: 1066 of 1440 
stonewall rank 949: 1026 of 1440 
stonewall rank 479: 1060 of 1440 
stonewall rank 902: 965 of 1440 
stonewall rank 491: 930 of 1440 
stonewall rank 90: 1382 of 1440 
stonewall rank 152: 1271 of 1440 
stonewall rank 541: 1018 of 1440 
stonewall rank 136: 1278 of 1440 
stonewall rank 212: 869 of 1440 
stonewall rank 429: 1141 of 1440 
stonewall rank 789: 946 of 1440 
stonewall rank 349: 827 of 1440 
stonewall rank 876: 1004 of 1440 
stonewall rank 859: 1111 of 1440 
stonewall rank 520: 972 of 1440 
stonewall rank 459: 1088 of 1440 
stonewall rank 2: 1046 of 1440 
stonewall rank 67: 966 of 1440 
stonewall rank 98: 992 of 1440 
stonewall rank 118: 1192 of 1440 
stonewall rank 817: 1318 of 1440 
stonewall rank 296: 872 of 1440 
stonewall rank 87: 972 of 1440 
stonewall rank 662: 1224 of 1440 
stonewall rank 240: 955 of 1440 
stonewall rank 45: 1177 of 1440 
stonewall rank 636: 850 of 1440 
stonewall rank 235: 1055 of 1440 
stonewall rank 213: 1108 of 1440 
stonewall rank 275: 1013 of 1440 
stonewall rank 430: 895 of 1440 
stonewall rank 372: 1011 of 1440 
stonewall rank 400: 1089 of 1440 
stonewall rank 16: 969 of 1440 
stonewall rank 107: 1117 of 1440 
stonewall rank 113: 1158 of 1440 
stonewall rank 740: 1274 of 1440 
stonewall rank 446: 1182 of 1440 
stonewall rank 820: 898 of 1440 
stonewall rank 983: 1060 of 1440 
stonewall rank 800: 873 of 1440 
stonewall rank 393: 991 of 1440 
stonewall rank 994: 993 of 1440 
stonewall rank 597: 1153 of 1440 
stonewall rank 709: 993 of 1440 
stonewall rank 550: 964 of 1440 
stonewall rank 640: 1292 of 1440 
stonewall rank 169: 967 of 1440 
stonewall rank 350: 919 of 1440 
stonewall rank 774: 950 of 1440 
stonewall rank 863: 1120 of 1440 
stonewall rank 833: 1099 of 1440 
stonewall rank 956: 967 of 1440 
stonewall rank 508: 1207 of 1440 
stonewall rank 571: 966 of 1440 
stonewall rank 106: 807 of 1440 
stonewall rank 742: 1214 of 1440 
stonewall rank 445: 1016 of 1440 
stonewall rank 481: 1153 of 1440 
stonewall rank 656: 1260 of 1440 
stonewall rank 194: 1029 of 1440 
stonewall rank 668: 1040 of 1440 
stonewall rank 853: 826 of 1440 
stonewall rank 263: 1202 of 1440 
stonewall rank 886: 1070 of 1440 
stonewall rank 827: 1412 of 1440 
stonewall rank 952: 1116 of 1440 
stonewall rank 23: 918 of 1440 
stonewall rank 77: 900 of 1440 
stonewall rank 600: 947 of 1440 
stonewall rank 739: 1059 of 1440 
stonewall rank 717: 1108 of 1440 
stonewall rank 435: 1008 of 1440 
stonewall rank 316: 899 of 1440 
stonewall rank 915: 1138 of 1440 
stonewall rank 358: 1046 of 1440 
stonewall rank 302: 980 of 1440 
stonewall rank 985: 1164 of 1440 
stonewall rank 250: 1085 of 1440 
stonewall rank 163: 1234 of 1440 
stonewall rank 423: 912 of 1440 
stonewall rank 784: 915 of 1440 
stonewall rank 348: 945 of 1440 
stonewall rank 767: 1203 of 1440 
stonewall rank 207: 1092 of 1440 
stonewall rank 238: 1205 of 1440 
stonewall rank 209: 945 of 1440 
stonewall rank 442: 1148 of 1440 
stonewall rank 907: 1105 of 1440 
stonewall rank 466: 1214 of 1440 
stonewall rank 862: 1046 of 1440 
stonewall rank 301: 1054 of 1440 
stonewall rank 891: 1046 of 1440 
stonewall rank 246: 1177 of 1440 
stonewall rank 427: 915 of 1440 
stonewall rank 581: 898 of 1440 
stonewall rank 616: 919 of 1440 
stonewall rank 730: 1124 of 1440 
stonewall rank 716: 870 of 1440 
stonewall rank 950: 1196 of 1440 
stonewall rank 791: 1037 of 1440 
stonewall rank 854: 920 of 1440 
stonewall rank 973: 1131 of 1440 
stonewall rank 916: 1070 of 1440 
stonewall rank 367: 1196 of 1440 
stonewall rank 832: 1156 of 1440 
stonewall rank 390: 918 of 1440 
stonewall rank 591: 976 of 1440 
stonewall rank 549: 1167 of 1440 
stonewall rank 161: 885 of 1440 
stonewall rank 927: 912 of 1440 
stonewall rank 842: 938 of 1440 
stonewall rank 760: 1007 of 1440 
stonewall rank 376: 1034 of 1440 
stonewall rank 292: 1238 of 1440 
stonewall rank 617: 1162 of 1440 
stonewall rank 439: 940 of 1440 
stonewall rank 971: 1082 of 1440 
stonewall rank 411: 1138 of 1440 
stonewall rank 394: 1279 of 1440 
stonewall rank 484: 957 of 1440 
stonewall rank 88: 1086 of 1440 
stonewall rank 711: 1075 of 1440 
stonewall rank 750: 1187 of 1440 
stonewall rank 270: 948 of 1440 
stonewall rank 883: 939 of 1440 
stonewall rank 574: 864 of 1440 
stonewall rank 125: 975 of 1440 
stonewall rank 942: 1231 of 1440 
stonewall rank 407: 979 of 1440 
stonewall rank 334: 821 of 1440 
stonewall rank 805: 1054 of 1440 
stonewall rank 592: 1088 of 1440 
stonewall rank 242: 1015 of 1440 
stonewall rank 338: 935 of 1440 
stonewall rank 874: 1111 of 1440 
stonewall rank 70: 869 of 1440 
stonewall rank 622: 1192 of 1440 
stonewall rank 438: 1235 of 1440 
stonewall rank 295: 996 of 1440 
stonewall rank 333: 1253 of 1440 
stonewall rank 451: 1021 of 1440 
stonewall rank 696: 1324 of 1440 
stonewall rank 667: 1243 of 1440 
stonewall rank 898: 1281 of 1440 
stonewall rank 122: 1086 of 1440 
stonewall rank 721: 1191 of 1440 
stonewall rank 946: 1145 of 1440 
stonewall rank 284: 976 of 1440 
stonewall rank 972: 1170 of 1440 
stonewall rank 362: 1103 of 1440 
stonewall rank 806: 980 of 1440 
stonewall rank 328: 1142 of 1440 
stonewall rank 192: 1320 of 1440 
stonewall rank 248: 907 of 1440 
stonewall rank 852: 946 of 1440 
stonewall rank 954: 1119 of 1440 
stonewall rank 939: 1011 of 1440 
stonewall rank 970: 1228 of 1440 
stonewall rank 904: 1092 of 1440 
stonewall rank 866: 1132 of 1440 
stonewall rank 799: 994 of 1440 
stonewall rank 752: 901 of 1440 
stonewall rank 375: 1024 of 1440 
stonewall rank 955: 1021 of 1440 
stonewall rank 227: 969 of 1440 
stonewall rank 468: 1158 of 1440 
stonewall rank 406: 1180 of 1440 
stonewall rank 746: 1018 of 1440 
stonewall rank 337: 1069 of 1440 
stonewall rank 370: 1110 of 1440 
stonewall rank 629: 974 of 1440 
stonewall rank 731: 952 of 1440 
stonewall rank 121: 903 of 1440 
stonewall rank 360: 895 of 1440 
stonewall rank 838: 857 of 1440 
stonewall rank 841: 1081 of 1440 
stonewall rank 877: 1069 of 1440 
stonewall rank 412: 1051 of 1440 
stonewall rank 796: 1132 of 1440 
stonewall rank 356: 1103 of 1440 
stonewall rank 837: 1256 of 1440 
stonewall rank 864: 896 of 1440 
stonewall rank 910: 1179 of 1440 
stonewall rank 450: 1105 of 1440 
stonewall rank 658: 1082 of 1440 
stonewall rank 124: 1174 of 1440 
stonewall rank 42: 929 of 1440 
stonewall rank 909: 1013 of 1440 
stonewall rank 154: 1064 of 1440 
stonewall rank 628: 1177 of 1440 
stonewall rank 546: 939 of 1440 
stonewall rank 788: 976 of 1440 
stonewall rank 405: 1005 of 1440 
stonewall rank 217: 1209 of 1440 
stonewall rank 256: 996 of 1440 
stonewall rank 46: 964 of 1440 
stonewall rank 373: 1069 of 1440 
