IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 178, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 873, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 4, partial read(), 55574528 of 67108864 bytes at offset 67108864
WARNING: Task 943, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1058, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 618, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 511, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 309, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 597, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 403, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1256, partial read(), 46137344 of 67108864 bytes at offset 67108864
WARNING: Task 792, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 746, partial read(), 42991616 of 67108864 bytes at offset 0
WARNING: Task 93, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 252, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1308, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1068, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 223, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 905, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 57, partial read(), 46137344 of 67108864 bytes at offset 67108864
WARNING: Task 920, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1032, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 612, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 530, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 332, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 545, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 400, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1258, partial read(), 35651584 of 40894464 bytes at offset 93323264
WARNING: Task 804, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 723, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 113, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 279, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 1311, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1105, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 226, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 874, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 56, partial read(), 16777216 of 67108864 bytes at offset 67108864
WARNING: Task 933, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1055, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 644, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 479, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 348, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 576, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 401, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 814, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 700, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 132, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 238, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1328, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1098, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 210, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 865, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 60, partial read(), 25165824 of 67108864 bytes at offset 67108864
WARNING: Task 973, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1030, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 681, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 498, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 367, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 535, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 380, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 791, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 692, partial read(), 20971520 of 67108864 bytes at offset 0
WARNING: Task 95, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 278, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 1352, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1093, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 225, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 852, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 11, partial read(), 36700160 of 67108864 bytes at offset 67108864
WARNING: Task 965, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1043, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 610, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 485, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 317, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 537, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 441, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 796, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 721, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 135, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 285, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1361, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1089, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 211, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 911, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 924, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1005, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 624, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 507, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 369, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 567, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 421, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 831, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 702, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 110, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 244, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1339, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1115, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 209, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 854, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 9, partial read(), 49283072 of 61865984 bytes at offset 72351744
WARNING: Task 982, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1051, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 622, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 526, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 319, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 552, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 440, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 834, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 690, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 117, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 261, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1360, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1103, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 202, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 858, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 43, partial read(), 52428800 of 67108864 bytes at offset 67108864
WARNING: Task 927, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1031, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 614, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 520, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 337, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 577, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 415, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 825, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 713, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 139, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 293, partial read(), 40894464 of 67108864 bytes at offset 0
WARNING: Task 1325, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1112, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 192, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 860, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 928, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 990, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 660, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 483, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 330, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 571, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 423, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 833, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 689, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 98, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 263, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1322, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1080, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 169, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 903, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 971, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 995, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 664, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 490, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 320, partial read(), 35651584 of 67108864 bytes at offset 0
WARNING: Task 536, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 436, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 798, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 751, partial read(), 45088768 of 67108864 bytes at offset 0
WARNING: Task 83, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 264, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1324, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1129, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 152, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 882, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 930, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 1038, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 621, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 497, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 334, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 561, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 396, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1259, partial read(), 40894464 of 67108864 bytes at offset 134217728
WARNING: Task 810, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 684, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 123, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 257, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1294, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1094, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 224, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 889, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 25, partial read(), 11534336 of 67108864 bytes at offset 134217728
WARNING: Task 939, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1000, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 632, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 506, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 339, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 534, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 430, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1284, partial read(), 3145728 of 67108864 bytes at offset 134217728
WARNING: Task 782, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 724, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 137, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 296, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1128, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 207, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 837, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 12, partial read(), 32505856 of 47185920 bytes at offset 87031808
WARNING: Task 955, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1003, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 616, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 503, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 322, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 595, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 453, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1235, partial read(), 6291456 of 67108864 bytes at offset 134217728
WARNING: Task 764, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 699, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 86, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 294, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1066, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 179, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 855, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 22, partial read(), 53477376 of 67108864 bytes at offset 67108864
WARNING: Task 958, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1048, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 655, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 491, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 354, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 554, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 405, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 807, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 726, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 92, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 282, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 1069, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 168, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 897, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 59, partial read(), 29360128 of 67108864 bytes at offset 67108864
WARNING: Task 954, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1057, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 676, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 478, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 363, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 603, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 384, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 812, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 685, partial read(), 20971520 of 67108864 bytes at offset 0
WARNING: Task 89, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 291, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1114, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 153, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 862, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 947, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1021, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 669, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 459, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 378, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 573, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 455, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 818, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 708, partial read(), 20971520 of 67108864 bytes at offset 0
WARNING: Task 141, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 277, partial read(), 37748736 of 67108864 bytes at offset 0
WARNING: Task 1099, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 198, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 866, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 987, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1025, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 619, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 473, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 362, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 546, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 390, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 788, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 745, partial read(), 41943040 of 67108864 bytes at offset 0
WARNING: Task 127, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 245, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1095, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 195, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 864, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 916, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1020, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 608, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 512, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 308, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 564, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 413, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 772, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 757, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 108, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 253, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1100, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 154, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 851, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 54, partial read(), 6291456 of 67108864 bytes at offset 67108864
WARNING: Task 977, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1008, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 613, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 462, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 312, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 557, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 387, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1228, partial read(), 11534336 of 67108864 bytes at offset 134217728
WARNING: Task 793, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 701, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 121, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 255, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1137, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 172, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 900, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 42, partial read(), 5242880 of 67108864 bytes at offset 134217728
WARNING: Task 937, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1060, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 654, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 477, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 353, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 581, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 389, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1255, partial read(), 13631488 of 67108864 bytes at offset 134217728
WARNING: Task 815, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 755, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 106, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 274, partial read(), 37748736 of 67108864 bytes at offset 0
WARNING: Task 1115, partial read(), 11534336 of 42991616 bytes at offset 24117248
WARNING: Task 190, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 876, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 957, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1046, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 611, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 475, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 327, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 569, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 402, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 817, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 725, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 116, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 230, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1075, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 200, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 877, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 926, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1042, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 640, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 460, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 306, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 589, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 438, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 803, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 729, partial read(), 22020096 of 67108864 bytes at offset 0
WARNING: Task 101, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 248, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1069, partial read(), 4194304 of 40894464 bytes at offset 26214400
WARNING: Task 186, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 879, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 951, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1010, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 615, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 482, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 328, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 599, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 418, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 829, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 704, partial read(), 23068672 of 46137344 bytes at offset 20971520
WARNING: Task 119, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 258, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1134, partial read(), 6291456 of 67108864 bytes at offset 67108864
WARNING: Task 162, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 859, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 986, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1014, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 656, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 505, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 372, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 551, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 449, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 795, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 748, partial read(), 42991616 of 67108864 bytes at offset 0
WARNING: Task 118, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 234, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1064, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 217, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 880, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 975, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1036, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 620, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 527, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 343, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 591, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 383, partial read(), 28311552 of 67108864 bytes at offset 0
