-- started at 11/11/2018 16:50:21 --
stonewall rank 549: 15089 of 18147 
stonewall rank 566: 16573 of 18147 
stonewall rank 568: 16185 of 18147 
stonewall rank 576: 16085 of 18147 
stonewall rank 584: 15919 of 18147 
stonewall rank 592: 15614 of 18147 
stonewall rank 600: 15840 of 18147 
stonewall rank 628: 15794 of 18147 
stonewall rank 632: 15808 of 18147 
stonewall rank 640: 16102 of 18147 
stonewall rank 655: 16595 of 18147 
stonewall rank 664: 16135 of 18147 
stonewall rank 659: 14653 of 18147 
stonewall rank 684: 14553 of 18147 
stonewall rank 696: 15158 of 18147 
stonewall rank 677: 14913 of 18147 
stonewall rank 704: 18021 of 18147 
stonewall rank 695: 15249 of 18147 
stonewall rank 613: 15963 of 18147 
stonewall rank 726: 14909 of 18147 
stonewall rank 714: 15399 of 18147 
stonewall rank 738: 15974 of 18147 
stonewall rank 728: 15874 of 18147 
stonewall rank 750: 16228 of 18147 
stonewall rank 759: 15844 of 18147 
stonewall rank 622: 16382 of 18147 
stonewall rank 768: 15919 of 18147 
stonewall rank 779: 15949 of 18147 
stonewall rank 784: 16263 of 18147 
stonewall rank 760: 15837 of 18147 
stonewall rank 792: 15768 of 18147 
stonewall rank 805: 15563 of 18147 
stonewall rank 820: 16760 of 18147 
stonewall rank 814: 15963 of 18147 
stonewall rank 829: 15156 of 18147 
stonewall rank 832: 15944 of 18147 
stonewall rank 845: 15960 of 18147 
stonewall rank 848: 15556 of 18147 
stonewall rank 869: 14667 of 18147 
stonewall rank 886: 16228 of 18147 
stonewall rank 889: 15374 of 18147 
stonewall rank 903: 15511 of 18147 
stonewall rank 906: 15858 of 18147 
stonewall rank 919: 16052 of 18147 
stonewall rank 927: 15740 of 18147 
stonewall rank 934: 15341 of 18147 
stonewall rank 936: 16030 of 18147 
stonewall rank 949: 16059 of 18147 
stonewall rank 954: 15295 of 18147 
Continue stonewall hit min: 14112 max: 18147 avg: 15626.0 
stonewall rank 0: 16577 of 18147 
stonewall rank 15: 15267 of 18147 
stonewall rank 16: 15144 of 18147 
stonewall rank 25: 15406 of 18147 
stonewall rank 47: 16055 of 18147 
stonewall rank 32: 14903 of 18147 
stonewall rank 48: 15371 of 18147 
stonewall rank 64: 15286 of 18147 
stonewall rank 57: 15506 of 18147 
stonewall rank 80: 14965 of 18147 
stonewall rank 89: 16109 of 18147 
stonewall rank 96: 15823 of 18147 
stonewall rank 111: 16152 of 18147 
stonewall rank 121: 15695 of 18147 
stonewall rank 112: 14738 of 18147 
stonewall rank 136: 15597 of 18147 
stonewall rank 144: 15822 of 18147 
stonewall rank 153: 14151 of 18147 
stonewall rank 75: 15045 of 18147 
stonewall rank 160: 15326 of 18147 
stonewall rank 128: 14643 of 18147 
stonewall rank 176: 15453 of 18147 
stonewall rank 175: 15940 of 18147 
stonewall rank 184: 14850 of 18147 
stonewall rank 192: 15932 of 18147 
stonewall rank 203: 15116 of 18147 
stonewall rank 217: 15840 of 18147 
stonewall rank 208: 15101 of 18147 
stonewall rank 239: 15409 of 18147 
stonewall rank 224: 14741 of 18147 
stonewall rank 249: 15490 of 18147 
stonewall rank 240: 15596 of 18147 
stonewall rank 256: 15588 of 18147 
stonewall rank 272: 16939 of 18147 
stonewall rank 264: 15239 of 18147 
stonewall rank 281: 14696 of 18147 
stonewall rank 300: 15689 of 18147 
stonewall rank 313: 15192 of 18147 
stonewall rank 304: 15340 of 18147 
stonewall rank 331: 16075 of 18147 
stonewall rank 336: 15672 of 18147 
stonewall rank 345: 15661 of 18147 
stonewall rank 352: 16763 of 18147 
stonewall rank 367: 15642 of 18147 
stonewall rank 368: 15620 of 18147 
stonewall rank 377: 15087 of 18147 
stonewall rank 384: 14388 of 18147 
stonewall rank 396: 15890 of 18147 
stonewall rank 400: 16192 of 18147 
stonewall rank 409: 15577 of 18147 
stonewall rank 416: 15795 of 18147 
stonewall rank 432: 16015 of 18147 
stonewall rank 431: 15594 of 18147 
stonewall rank 441: 15988 of 18147 
stonewall rank 456: 15356 of 18147 
stonewall rank 448: 15208 of 18147 
stonewall rank 464: 15869 of 18147 
stonewall rank 472: 15542 of 18147 
stonewall rank 480: 15702 of 18147 
stonewall rank 495: 14810 of 18147 
stonewall rank 505: 16078 of 18147 
stonewall rank 496: 15321 of 18147 
stonewall rank 512: 14623 of 18147 
stonewall rank 528: 16756 of 18147 
stonewall rank 527: 15077 of 18147 
stonewall rank 537: 15789 of 18147 
stonewall rank 559: 16496 of 18147 
stonewall rank 544: 15135 of 18147 
stonewall rank 560: 16630 of 18147 
stonewall rank 569: 16223 of 18147 
stonewall rank 601: 15834 of 18147 
stonewall rank 624: 15778 of 18147 
stonewall rank 633: 15811 of 18147 
stonewall rank 665: 16090 of 18147 
stonewall rank 656: 14677 of 18147 
stonewall rank 686: 14672 of 18147 
stonewall rank 697: 15177 of 18147 
stonewall rank 672: 14869 of 18147 
stonewall rank 688: 15298 of 18147 
stonewall rank 608: 15855 of 18147 
stonewall rank 720: 14955 of 18147 
stonewall rank 715: 15271 of 18147 
stonewall rank 736: 15978 of 18147 
stonewall rank 729: 15829 of 18147 
stonewall rank 751: 16175 of 18147 
stonewall rank 752: 15742 of 18147 
stonewall rank 623: 16440 of 18147 
stonewall rank 782: 15837 of 18147 
stonewall rank 761: 15991 of 18147 
stonewall rank 793: 15810 of 18147 
stonewall rank 800: 15595 of 18147 
stonewall rank 816: 16808 of 18147 
stonewall rank 815: 15968 of 18147 
stonewall rank 828: 15161 of 18147 
stonewall rank 841: 15950 of 18147 
stonewall rank 861: 15015 of 18147 
stonewall rank 864: 14689 of 18147 
stonewall rank 887: 16290 of 18147 
stonewall rank 888: 15405 of 18147 
stonewall rank 896: 15486 of 18147 
stonewall rank 907: 15916 of 18147 
stonewall rank 916: 16083 of 18147 
stonewall rank 920: 15830 of 18147 
stonewall rank 935: 15352 of 18147 
stonewall rank 940: 16029 of 18147 
stonewall rank 950: 16009 of 18147 
stonewall rank 955: 15244 of 18147 
stonewall rank 10: 15243 of 18147 
stonewall rank 40: 16018 of 18147 
stonewall rank 104: 16097 of 18147 
stonewall rank 168: 15963 of 18147 
stonewall rank 232: 15337 of 18147 
stonewall rank 268: 15204 of 18147 
stonewall rank 296: 15713 of 18147 
stonewall rank 360: 15692 of 18147 
stonewall rank 424: 15535 of 18147 
stonewall rank 473: 15591 of 18147 
stonewall rank 488: 14815 of 18147 
stonewall rank 521: 15036 of 18147 
stonewall rank 552: 16518 of 18147 
stonewall rank 681: 14737 of 18147 
stonewall rank 744: 16228 of 18147 
stonewall rank 616: 16430 of 18147 
stonewall rank 783: 15870 of 18147 
stonewall rank 808: 15950 of 18147 
stonewall rank 830: 15201 of 18147 
stonewall rank 844: 15990 of 18147 
stonewall rank 860: 15034 of 18147 
stonewall rank 874: 15890 of 18147 
stonewall rank 884: 16228 of 18147 
stonewall rank 905: 15818 of 18147 
stonewall rank 912: 16060 of 18147 
stonewall rank 924: 15767 of 18147 
stonewall rank 932: 15319 of 18147 
stonewall rank 951: 16196 of 18147 
stonewall rank 957: 15288 of 18147 
stonewall rank 11: 15299 of 18147 
stonewall rank 41: 16007 of 18147 
stonewall rank 105: 16119 of 18147 
stonewall rank 169: 15991 of 18147 
stonewall rank 233: 15323 of 18147 
stonewall rank 269: 15150 of 18147 
stonewall rank 297: 15636 of 18147 
stonewall rank 361: 15616 of 18147 
stonewall rank 425: 15490 of 18147 
stonewall rank 489: 14925 of 18147 
stonewall rank 522: 15177 of 18147 
stonewall rank 553: 16591 of 18147 
stonewall rank 680: 14678 of 18147 
stonewall rank 745: 16272 of 18147 
stonewall rank 617: 16381 of 18147 
stonewall rank 780: 15888 of 18147 
stonewall rank 809: 16103 of 18147 
stonewall rank 831: 15205 of 18147 
stonewall rank 846: 16022 of 18147 
stonewall rank 862: 15000 of 18147 
stonewall rank 875: 15903 of 18147 
stonewall rank 880: 16325 of 18147 
stonewall rank 910: 15893 of 18147 
stonewall rank 933: 15310 of 18147 
stonewall rank 948: 16057 of 18147 
stonewall rank 958: 15283 of 18147 
stonewall rank 8: 15306 of 18147 
stonewall rank 523: 15069 of 18147 
stonewall rank 781: 15895 of 18147 
stonewall rank 825: 15185 of 18147 
stonewall rank 847: 15976 of 18147 
stonewall rank 863: 15036 of 18147 
stonewall rank 877: 15892 of 18147 
stonewall rank 911: 15796 of 18147 
stonewall rank 928: 15410 of 18147 
stonewall rank 944: 16029 of 18147 
stonewall rank 959: 15251 of 18147 
stonewall rank 9: 15280 of 18147 
stonewall rank 520: 15040 of 18147 
stonewall rank 776: 15898 of 18147 
stonewall rank 824: 15160 of 18147 
stonewall rank 842: 15983 of 18147 
stonewall rank 856: 14995 of 18147 
stonewall rank 879: 15905 of 18147 
stonewall rank 908: 15879 of 18147 
stonewall rank 952: 15300 of 18147 
stonewall rank 843: 15885 of 18147 
stonewall rank 857: 15016 of 18147 
stonewall rank 876: 15957 of 18147 
stonewall rank 904: 15912 of 18147 
stonewall rank 956: 15248 of 18147 
stonewall rank 840: 15889 of 18147 
stonewall rank 878: 15942 of 18147 
stonewall rank 872: 15874 of 18147 
stonewall rank 873: 15979 of 18147 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :     167463.008     167463.008     167463.008          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :          5.229          5.229          5.229          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 11/11/2018 16:56:34 --
