IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jul  6 20:43:31 2020
Command line        : /opt/software/rsc/io500-2020-spring/io500-app/bin/ior -w -a POSIX -t 2m --posix.odirect -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux n02p001.gvr.local
Start time skew across all tasks: 132605.05 sec
TestID              : 0
StartTime           : Mon Jul  6 20:43:31 2020
Path                : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy
FS                  : 259.3 TiB   Used FS: 0.1%   Inodes: 1047.8 Mi   Used Inodes: 0.0%
Participating tasks: 800
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 50
tasks               : 800
clients per node    : 16
157: stonewalling pairs accessed: 32256
158: stonewalling pairs accessed: 32933
159: stonewalling pairs accessed: 30483
130: stonewalling pairs accessed: 41129
762: stonewalling pairs accessed: 41478
489: stonewalling pairs accessed: 32545
547: stonewalling pairs accessed: 33961
729: stonewalling pairs accessed: 37120
518: stonewalling pairs accessed: 31695
535: stonewalling pairs accessed: 41460
450: stonewalling pairs accessed: 38316
132: stonewalling pairs accessed: 35106
559: stonewalling pairs accessed: 33750
487: stonewalling pairs accessed: 36568
726: stonewalling pairs accessed: 42253
360: stonewalling pairs accessed: 37242
233: stonewalling pairs accessed: 31780
524: stonewalling pairs accessed: 33668
783: stonewalling pairs accessed: 38855
453: stonewalling pairs accessed: 39262
13: stonewalling pairs accessed: 39807
572: stonewalling pairs accessed: 41576
230: stonewalling pairs accessed: 30539
439: stonewalling pairs accessed: 36860
772: stonewalling pairs accessed: 32078
358: stonewalling pairs accessed: 37274
520: stonewalling pairs accessed: 38454
421: stonewalling pairs accessed: 36925
481: stonewalling pairs accessed: 31033
786: stonewalling pairs accessed: 40163
460: stonewalling pairs accessed: 38985
558: stonewalling pairs accessed: 30883
563: stonewalling pairs accessed: 42059
773: stonewalling pairs accessed: 40018
515: stonewalling pairs accessed: 38672
533: stonewalling pairs accessed: 41314
462: stonewalling pairs accessed: 39047
428: stonewalling pairs accessed: 36439
237: stonewalling pairs accessed: 30705
445: stonewalling pairs accessed: 36796
552: stonewalling pairs accessed: 41659
522: stonewalling pairs accessed: 36401
458: stonewalling pairs accessed: 32319
5: stonewalling pairs accessed: 40077
443: stonewalling pairs accessed: 36498
234: stonewalling pairs accessed: 38097
556: stonewalling pairs accessed: 42075
523: stonewalling pairs accessed: 39887
420: stonewalling pairs accessed: 36268
532: stonewalling pairs accessed: 41829
459: stonewalling pairs accessed: 34689
557: stonewalling pairs accessed: 41511
573: stonewalling pairs accessed: 41514
678: stonewalling pairs accessed: 39340
777: stonewalling pairs accessed: 40501
235: stonewalling pairs accessed: 31091
423: stonewalling pairs accessed: 36615
352: stonewalling pairs accessed: 36676
507: stonewalling pairs accessed: 39106
543: stonewalling pairs accessed: 42100
780: stonewalling pairs accessed: 39648
336: stonewalling pairs accessed: 37155
338: stonewalling pairs accessed: 33479
339: stonewalling pairs accessed: 37428
340: stonewalling pairs accessed: 36969
341: stonewalling pairs accessed: 37228
343: stonewalling pairs accessed: 37366
344: stonewalling pairs accessed: 32043
345: stonewalling pairs accessed: 32899
348: stonewalling pairs accessed: 29647
349: stonewalling pairs accessed: 37113
350: stonewalling pairs accessed: 31387
351: stonewalling pairs accessed: 30123
9: stonewalling pairs accessed: 40599
418: stonewalling pairs accessed: 36484
229: stonewalling pairs accessed: 37177
466: stonewalling pairs accessed: 37773
531: stonewalling pairs accessed: 41898
769: stonewalling pairs accessed: 40273
246: stonewalling pairs accessed: 33265
645: stonewalling pairs accessed: 41711
491: stonewalling pairs accessed: 40082
778: stonewalling pairs accessed: 39944
231: stonewalling pairs accessed: 35877
33: stonewalling pairs accessed: 36307
368: stonewalling pairs accessed: 34915
8: stonewalling pairs accessed: 40450
587: stonewalling pairs accessed: 42392
79: stonewalling pairs accessed: 38484
193: stonewalling pairs accessed: 38099
618: stonewalling pairs accessed: 42788
521: stonewalling pairs accessed: 40135
65: stonewalling pairs accessed: 38207
550: stonewalling pairs accessed: 41880
512: stonewalling pairs accessed: 39977
495: stonewalling pairs accessed: 40228
325: stonewalling pairs accessed: 35422
225: stonewalling pairs accessed: 38457
511: stonewalling pairs accessed: 38683
482: stonewalling pairs accessed: 39722
463: stonewalling pairs accessed: 35814
562: stonewalling pairs accessed: 43116
stonewalling pairs accessed min: 29647 max: 44799 -- min data: 57.9 GiB mean data: 68.3 GiB time: 300.5s
WARNING: Expected aggregate file size       = 8321499136000000.
WARNING: Stat() of aggregate file size      = 75160249958400.
WARNING: Using actual aggregate bytes moved = 75160249958400.
WARNING: maybe caused by deadlineForStonewalling
write     160215     80230      0.000079    10158080000 2048.00    0.521854   446.71     0.427210   447.39     0   
Max Write: 160214.58 MiB/sec (167997.16 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write      160214.58  160214.58  160214.58       0.00   80107.29   80107.29   80107.29       0.00  447.39000     300.47     186126.88     0    800  16    1   1     1        1         0    0      1 10401873920000  2097152 71678400.0 POSIX      0
Finished            : Mon Jul  6 20:51:02 2020
