IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jul  6 20:57:34 2020
Command line        : /opt/software/rsc/io500-2020-spring/io500-app/bin/ior -w -s 110000 -a MPIIO --posix.odirect -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux n02p001.gvr.local
Start time skew across all tasks: 132605.65 sec
TestID              : 0
StartTime           : Mon Jul  6 20:57:34 2020
Path                : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard
FS                  : 259.3 TiB   Used FS: 26.5%   Inodes: 1204.8 Mi   Used Inodes: 13.0%
Participating tasks: 800
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : MPIIO
apiVersion          : (3.1)
test filename       : /lustre/stor1/io500/2020.07.06-20.43.13-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 110000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 50
tasks               : 800
clients per node    : 16
177: stonewalling pairs accessed: 110000
167: stonewalling pairs accessed: 110000
208: stonewalling pairs accessed: 110000
380: stonewalling pairs accessed: 110000
375: stonewalling pairs accessed: 110000
531: stonewalling pairs accessed: 110000
271: stonewalling pairs accessed: 110000
119: stonewalling pairs accessed: 110000
340: stonewalling pairs accessed: 110000
525: stonewalling pairs accessed: 110000
559: stonewalling pairs accessed: 110000
411: stonewalling pairs accessed: 110000
369: stonewalling pairs accessed: 110000
605: stonewalling pairs accessed: 110000
169: stonewalling pairs accessed: 110000
162: stonewalling pairs accessed: 110000
587: stonewalling pairs accessed: 110000
431: stonewalling pairs accessed: 110000
462: stonewalling pairs accessed: 110000
423: stonewalling pairs accessed: 110000
270: stonewalling pairs accessed: 110000
399: stonewalling pairs accessed: 110000
379: stonewalling pairs accessed: 110000
207: stonewalling pairs accessed: 110000
118: stonewalling pairs accessed: 110000
498: stonewalling pairs accessed: 110000
406: stonewalling pairs accessed: 110000
601: stonewalling pairs accessed: 110000
374: stonewalling pairs accessed: 110000
418: stonewalling pairs accessed: 110000
81: stonewalling pairs accessed: 110000
368: stonewalling pairs accessed: 110000
585: stonewalling pairs accessed: 110000
518: stonewalling pairs accessed: 110000
166: stonewalling pairs accessed: 110000
199: stonewalling pairs accessed: 110000
558: stonewalling pairs accessed: 110000
214: stonewalling pairs accessed: 110000
206: stonewalling pairs accessed: 110000
176: stonewalling pairs accessed: 110000
769: stonewalling pairs accessed: 110000
205: stonewalling pairs accessed: 110000
398: stonewalling pairs accessed: 110000
99: stonewalling pairs accessed: 110000
581: stonewalling pairs accessed: 110000
579: stonewalling pairs accessed: 110000
410: stonewalling pairs accessed: 110000
430: stonewalling pairs accessed: 110000
422: stonewalling pairs accessed: 110000
516: stonewalling pairs accessed: 110000
117: stonewalling pairs accessed: 110000
461: stonewalling pairs accessed: 110000
436: stonewalling pairs accessed: 110000
198: stonewalling pairs accessed: 110000
405: stonewalling pairs accessed: 110000
213: stonewalling pairs accessed: 110000
204: stonewalling pairs accessed: 110000
589: stonewalling pairs accessed: 110000
98: stonewalling pairs accessed: 110000
523: stonewalling pairs accessed: 110000
161: stonewalling pairs accessed: 110000
175: stonewalling pairs accessed: 110000
404: stonewalling pairs accessed: 110000
269: stonewalling pairs accessed: 110000
116: stonewalling pairs accessed: 110000
596: stonewalling pairs accessed: 110000
593: stonewalling pairs accessed: 110000
497: stonewalling pairs accessed: 110000
367: stonewalling pairs accessed: 110000
409: stonewalling pairs accessed: 110000
513: stonewalling pairs accessed: 110000
584: stonewalling pairs accessed: 110000
600: stonewalling pairs accessed: 110000
595: stonewalling pairs accessed: 110000
417: stonewalling pairs accessed: 110000
521: stonewalling pairs accessed: 110000
212: stonewalling pairs accessed: 110000
408: stonewalling pairs accessed: 110000
197: stonewalling pairs accessed: 110000
203: stonewalling pairs accessed: 110000
421: stonewalling pairs accessed: 110000
403: stonewalling pairs accessed: 110000
115: stonewalling pairs accessed: 110000
416: stonewalling pairs accessed: 110000
592: stonewalling pairs accessed: 110000
578: stonewalling pairs accessed: 110000
583: stonewalling pairs accessed: 110000
402: stonewalling pairs accessed: 110000
366: stonewalling pairs accessed: 110000
129: stonewalling pairs accessed: 110000
435: stonewalling pairs accessed: 110000
512: stonewalling pairs accessed: 110000
370: stonewalling pairs accessed: 110000
599: stonewalling pairs accessed: 110000
211: stonewalling pairs accessed: 110000
517: stonewalling pairs accessed: 110000
210: stonewalling pairs accessed: 110000
577: stonewalling pairs accessed: 110000
515: stonewalling pairs accessed: 110000
520: stonewalling pairs accessed: 110000
401: stonewalling pairs accessed: 110000
514: stonewalling pairs accessed: 110000
519: stonewalling pairs accessed: 110000
stonewalling pairs accessed min: 110000 max: 110000 -- min data: 4.8 GiB mean data: 4.8 GiB time: 268.8s
write     11946      326401     269.26      45.91      45.91      59.97      269.61     0.998167   330.23     0   
Max Write: 11946.37 MiB/sec (12526.68 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       11946.37   11946.37   11946.37       0.00  266479.71  266479.71  266479.71       0.00  330.23152     268.76      14678.63     0    800  16    1   0     1        1         0    0 110000    47008    47008 3945068.2 MPIIO      0
Finished            : Mon Jul  6 21:03:14 2020
