[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:35:07 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -s 10000000 -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.chunk_size=470080 --dfs.prefix=/mnt/dfuse/ -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:35:07 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
1473: stonewalling pairs accessed: 1098018
1268: stonewalling pairs accessed: 1094498
1478: stonewalling pairs accessed: 1097882
130: stonewalling pairs accessed: 1097778
1224: stonewalling pairs accessed: 1096642
648: stonewalling pairs accessed: 1093403
497: stonewalling pairs accessed: 1095642
179: stonewalling pairs accessed: 1094958
1591: stonewalling pairs accessed: 1096927
498: stonewalling pairs accessed: 1095598
183: stonewalling pairs accessed: 1095345
817: stonewalling pairs accessed: 1088887
818: stonewalling pairs accessed: 1088975
1287: stonewalling pairs accessed: 1085849
1490: stonewalling pairs accessed: 1086912
404: stonewalling pairs accessed: 1089118
1384: stonewalling pairs accessed: 1093822
1445: stonewalling pairs accessed: 1089780
1371: stonewalling pairs accessed: 1096144
1264: stonewalling pairs accessed: 1096628
1110: stonewalling pairs accessed: 1097636
905: stonewalling pairs accessed: 1095725
537: stonewalling pairs accessed: 1097147
644: stonewalling pairs accessed: 1097409
230: stonewalling pairs accessed: 1100774
1066: stonewalling pairs accessed: 1098889
80: stonewalling pairs accessed: 1097668
1428: stonewalling pairs accessed: 1093445
549: stonewalling pairs accessed: 1095860
283: stonewalling pairs accessed: 1094687
603: stonewalling pairs accessed: 1096541
342: stonewalling pairs accessed: 1096807
1379: stonewalling pairs accessed: 1095699
193: stonewalling pairs accessed: 1090920
1442: stonewalling pairs accessed: 1090427
138: stonewalling pairs accessed: 1094876
508: stonewalling pairs accessed: 1093799
708: stonewalling pairs accessed: 1091771
145: stonewalling pairs accessed: 1094325
487: stonewalling pairs accessed: 1099364
16: stonewalling pairs accessed: 1098207
1526: stonewalling pairs accessed: 1098136
1477: stonewalling pairs accessed: 1097913
641: stonewalling pairs accessed: 1097929
748: stonewalling pairs accessed: 1102781
1118: stonewalling pairs accessed: 1097202
1432: stonewalling pairs accessed: 1091843
596: stonewalling pairs accessed: 1097390
29: stonewalling pairs accessed: 1093611
543: stonewalling pairs accessed: 1096576
83: stonewalling pairs accessed: 1095042
654: stonewalling pairs accessed: 1094041
703: stonewalling pairs accessed: 1094898
921: stonewalling pairs accessed: 1092843
660: stonewalling pairs accessed: 1093751
1650: stonewalling pairs accessed: 1089677
1386: stonewalling pairs accessed: 1094000
456: stonewalling pairs accessed: 1094078
760: stonewalling pairs accessed: 1089781
197: stonewalling pairs accessed: 1090095
903: stonewalling pairs accessed: 1094961
172: stonewalling pairs accessed: 1094094
798: stonewalling pairs accessed: 1099063
21: stonewalling pairs accessed: 1098255
1213: stonewalling pairs accessed: 1098623
1372: stonewalling pairs accessed: 1095615
1378: stonewalling pairs accessed: 1095574
1536: stonewalling pairs accessed: 1094784
24: stonewalling pairs accessed: 1097723
133: stonewalling pairs accessed: 1097744
699: stonewalling pairs accessed: 1096766
1435: stonewalling pairs accessed: 1091653
1382: stonewalling pairs accessed: 1091272
1223: stonewalling pairs accessed: 1097309
1597: stonewalling pairs accessed: 1096798
920: stonewalling pairs accessed: 1092263
38: stonewalling pairs accessed: 1089731
39: stonewalling pairs accessed: 1089707
658: stonewalling pairs accessed: 1093863
976: stonewalling pairs accessed: 1085581
916: stonewalling pairs accessed: 1093034
613: stonewalling pairs accessed: 1090334
1579: stonewalling pairs accessed: 1098733
276: stonewalling pairs accessed: 1095140
382: stonewalling pairs accessed: 1095932
229: stonewalling pairs accessed: 1100738
1629: stonewalling pairs accessed: 1097338
696: stonewalling pairs accessed: 1096753
1634: stonewalling pairs accessed: 1097480
182: stonewalling pairs accessed: 1095188
236: stonewalling pairs accessed: 1099054
1168: stonewalling pairs accessed: 1096302
653: stonewalling pairs accessed: 1095247
959: stonewalling pairs accessed: 1099425
135: stonewalling pairs accessed: 1097213
1486: stonewalling pairs accessed: 1097897
963: stonewalling pairs accessed: 1098730
89: stonewalling pairs accessed: 1091784
1284: stonewalling pairs accessed: 1086170
922: stonewalling pairs accessed: 1085046
351: stonewalling pairs accessed: 1093398
813: stonewalling pairs accessed: 1092106
1594: stonewalling pairs accessed: 1096820
716: stonewalling pairs accessed: 1089099
84: stonewalling pairs accessed: 1094216
1185: stonewalling pairs accessed: 1090676
539: stonewalling pairs accessed: 1097223
640: stonewalling pairs accessed: 1097860
1214: stonewalling pairs accessed: 1097590
1165: stonewalling pairs accessed: 1097931
1421: stonewalling pairs accessed: 1093004
72: stonewalling pairs accessed: 1097134
698: stonewalling pairs accessed: 1096773
390: stonewalling pairs accessed: 1095387
392: stonewalling pairs accessed: 1090437
1636: stonewalling pairs accessed: 1097554
809: stonewalling pairs accessed: 1093638
1011: stonewalling pairs accessed: 1096158
343: stonewalling pairs accessed: 1096931
1590: stonewalling pairs accessed: 1096734
235: stonewalling pairs accessed: 1100752
401: stonewalling pairs accessed: 1088634
36: stonewalling pairs accessed: 1089261
1390: stonewalling pairs accessed: 1093019
455: stonewalling pairs accessed: 1094077
1281: stonewalling pairs accessed: 1086596
1074: stonewalling pairs accessed: 1094402
872: stonewalling pairs accessed: 1093766
35: stonewalling pairs accessed: 1091180
604: stonewalling pairs accessed: 1095449
1341: stonewalling pairs accessed: 1093402
591: stonewalling pairs accessed: 1093034
796: stonewalling pairs accessed: 1099328
1630: stonewalling pairs accessed: 1097403
853: stonewalling pairs accessed: 1094606
173: stonewalling pairs accessed: 1094612
1476: stonewalling pairs accessed: 1097920
1010: stonewalling pairs accessed: 1096171
806: stonewalling pairs accessed: 1096236
964: stonewalling pairs accessed: 1094476
440: stonewalling pairs accessed: 1096363
1329: stonewalling pairs accessed: 1095492
231: stonewalling pairs accessed: 1100648
31: stonewalling pairs accessed: 1093595
30: stonewalling pairs accessed: 1088474
1067: stonewalling pairs accessed: 1098840
557: stonewalling pairs accessed: 1090977
348: stonewalling pairs accessed: 1094869
350: stonewalling pairs accessed: 1093492
1443: stonewalling pairs accessed: 1090389
397: stonewalling pairs accessed: 1089860
1178: stonewalling pairs accessed: 1094295
763: stonewalling pairs accessed: 1090679
812: stonewalling pairs accessed: 1092081
249: stonewalling pairs accessed: 1093074
695: stonewalling pairs accessed: 1096617
1524: stonewalling pairs accessed: 1098399
174: stonewalling pairs accessed: 1095111
541: stonewalling pairs accessed: 1096924
277: stonewalling pairs accessed: 1095144
124: stonewalling pairs accessed: 1098544
22: stonewalling pairs accessed: 1098053
26: stonewalling pairs accessed: 1097116
1172: stonewalling pairs accessed: 1096216
1220: stonewalling pairs accessed: 1097315
289: stonewalling pairs accessed: 1093197
1063: stonewalling pairs accessed: 1098901
447: stonewalling pairs accessed: 1094581
238: stonewalling pairs accessed: 1099068
339: stonewalling pairs accessed: 1099002
297: stonewalling pairs accessed: 1091695
452: stonewalling pairs accessed: 1094143
974: stonewalling pairs accessed: 1086635
143: stonewalling pairs accessed: 1094810
761: stonewalling pairs accessed: 1090717
34: stonewalling pairs accessed: 1091089
664: stonewalling pairs accessed: 1094083
919: stonewalling pairs accessed: 1092061
1176: stonewalling pairs accessed: 1094373
873: stonewalling pairs accessed: 1093784
747: stonewalling pairs accessed: 1104370
380: stonewalling pairs accessed: 1095808
278: stonewalling pairs accessed: 1094902
1373: stonewalling pairs accessed: 1095815
797: stonewalling pairs accessed: 1099400
488: stonewalling pairs accessed: 1096904
126: stonewalling pairs accessed: 1098274
1638: stonewalling pairs accessed: 1097524
1380: stonewalling pairs accessed: 1094201
1324: stonewalling pairs accessed: 1097670
445: stonewalling pairs accessed: 1094221
1167: stonewalling pairs accessed: 1097955
967: stonewalling pairs accessed: 1093335
446: stonewalling pairs accessed: 1094674
1327: stonewalling pairs accessed: 1097436
1025: stonewalling pairs accessed: 1089383
764: stonewalling pairs accessed: 1090719
402: stonewalling pairs accessed: 1089163
1599: stonewalling pairs accessed: 1092315
605: stonewalling pairs accessed: 1095429
1230: stonewalling pairs accessed: 1091986
1652: stonewalling pairs accessed: 1089289
451: stonewalling pairs accessed: 1091824
1540: stonewalling pairs accessed: 1094162
1081: stonewalling pairs accessed: 1085845
1267: stonewalling pairs accessed: 1096350
68: stonewalling pairs accessed: 1097514
954: stonewalling pairs accessed: 1098541
125: stonewalling pairs accessed: 1098454
1005: stonewalling pairs accessed: 1094856
1216: stonewalling pairs accessed: 1097587
386: stonewalling pairs accessed: 1095740
494: stonewalling pairs accessed: 1096007
132: stonewalling pairs accessed: 1097709
1532: stonewalling pairs accessed: 1098189
705: stonewalling pairs accessed: 1093229
439: stonewalling pairs accessed: 1096548
1383: stonewalling pairs accessed: 1094157
550: stonewalling pairs accessed: 1093556
131: stonewalling pairs accessed: 1097839
1285: stonewalling pairs accessed: 1086258
88: stonewalling pairs accessed: 1091510
870: stonewalling pairs accessed: 1093892
403: stonewalling pairs accessed: 1089161
657: stonewalling pairs accessed: 1093573
1282: stonewalling pairs accessed: 1086349
1184: stonewalling pairs accessed: 1090646
555: stonewalling pairs accessed: 1090955
552: stonewalling pairs accessed: 1090885
1549: stonewalling pairs accessed: 1087440
1527: stonewalling pairs accessed: 1098230
484: stonewalling pairs accessed: 1099604
746: stonewalling pairs accessed: 1104360
1217: stonewalling pairs accessed: 1097622
1109: stonewalling pairs accessed: 1088106
956: stonewalling pairs accessed: 1098606
542: stonewalling pairs accessed: 1096172
754: stonewalling pairs accessed: 1099767
444: stonewalling pairs accessed: 1094227
76: stonewalling pairs accessed: 1097691
1537: stonewalling pairs accessed: 1094790
803: stonewalling pairs accessed: 1098463
499: stonewalling pairs accessed: 1095622
862: stonewalling pairs accessed: 1093713
1587: stonewalling pairs accessed: 1097080
1545: stonewalling pairs accessed: 1093503
1024: stonewalling pairs accessed: 1089389
714: stonewalling pairs accessed: 1089344
975: stonewalling pairs accessed: 1086565
1073: stonewalling pairs accessed: 1098494
1438: stonewalling pairs accessed: 1090763
1392: stonewalling pairs accessed: 1092970
815: stonewalling pairs accessed: 1088800
1436: stonewalling pairs accessed: 1090758
93: stonewalling pairs accessed: 1090721
19: stonewalling pairs accessed: 1098260
588: stonewalling pairs accessed: 1097363
902: stonewalling pairs accessed: 1096695
1425: stonewalling pairs accessed: 1093515
1525: stonewalling pairs accessed: 1098399
592: stonewalling pairs accessed: 1097400
646: stonewalling pairs accessed: 1094041
1222: stonewalling pairs accessed: 1096283
704: stonewalling pairs accessed: 1093202
856: stonewalling pairs accessed: 1094283
1589: stonewalling pairs accessed: 1096827
1323: stonewalling pairs accessed: 1098052
759: stonewalling pairs accessed: 1093819
1070: stonewalling pairs accessed: 1098512
651: stonewalling pairs accessed: 1095511
609: stonewalling pairs accessed: 1090476
1128: stonewalling pairs accessed: 1093294
1078: stonewalling pairs accessed: 1087869
1391: stonewalling pairs accessed: 1092918
1541: stonewalling pairs accessed: 1091363
86: stonewalling pairs accessed: 1092958
1444: stonewalling pairs accessed: 1089577
87: stonewalling pairs accessed: 1093147
448: stonewalling pairs accessed: 1094518
821: stonewalling pairs accessed: 1088831
955: stonewalling pairs accessed: 1098777
432: stonewalling pairs accessed: 1096807
1058: stonewalling pairs accessed: 1098692
177: stonewalling pairs accessed: 1095118
953: stonewalling pairs accessed: 1099201
1424: stonewalling pairs accessed: 1093503
178: stonewalling pairs accessed: 1095230
286: stonewalling pairs accessed: 1092878
808: stonewalling pairs accessed: 1094962
232: stonewalling pairs accessed: 1100332
1641: stonewalling pairs accessed: 1097313
1479: stonewalling pairs accessed: 1097891
1279: stonewalling pairs accessed: 1086948
134: stonewalling pairs accessed: 1089001
1275: stonewalling pairs accessed: 1091788
1129: stonewalling pairs accessed: 1093301
1648: stonewalling pairs accessed: 1090456
1234: stonewalling pairs accessed: 1091915
923: stonewalling pairs accessed: 1081084
1645: stonewalling pairs accessed: 1091765
554: stonewalling pairs accessed: 1091007
768: stonewalling pairs accessed: 1088079
1543: stonewalling pairs accessed: 1094274
1488: stonewalling pairs accessed: 1093551
1393: stonewalling pairs accessed: 1089896
1631: stonewalling pairs accessed: 1097432
1004: stonewalling pairs accessed: 1095480
18: stonewalling pairs accessed: 1098173
593: stonewalling pairs accessed: 1097196
693: stonewalling pairs accessed: 1096442
384: stonewalling pairs accessed: 1095896
1114: stonewalling pairs accessed: 1090877
598: stonewalling pairs accessed: 1097468
912: stonewalling pairs accessed: 1096512
1480: stonewalling pairs accessed: 1097821
237: stonewalling pairs accessed: 1098924
1531: stonewalling pairs accessed: 1098119
811: stonewalling pairs accessed: 1094637
914: stonewalling pairs accessed: 1096442
1535: stonewalling pairs accessed: 1098196
349: stonewalling pairs accessed: 1094806
192: stonewalling pairs accessed: 1090973
766: stonewalling pairs accessed: 1088125
611: stonewalling pairs accessed: 1090384
85: stonewalling pairs accessed: 1094212
918: stonewalling pairs accessed: 1092950
144: stonewalling pairs accessed: 1094484
139: stonewalling pairs accessed: 1094875
864: stonewalling pairs accessed: 1093898
1601: stonewalling pairs accessed: 1092582
123: stonewalling pairs accessed: 1098615
1212: stonewalling pairs accessed: 1097602
1162: stonewalling pairs accessed: 1097149
1529: stonewalling pairs accessed: 1098275
1265: stonewalling pairs accessed: 1096634
904: stonewalling pairs accessed: 1095980
1426: stonewalling pairs accessed: 1093482
1014: stonewalling pairs accessed: 1095932
1328: stonewalling pairs accessed: 1095481
336: stonewalling pairs accessed: 1095619
393: stonewalling pairs accessed: 1091448
1427: stonewalling pairs accessed: 1093312
1071: stonewalling pairs accessed: 1098585
602: stonewalling pairs accessed: 1096537
495: stonewalling pairs accessed: 1096257
37: stonewalling pairs accessed: 1089299
1232: stonewalling pairs accessed: 1091962
90: stonewalling pairs accessed: 1090726
663: stonewalling pairs accessed: 1093704
501: stonewalling pairs accessed: 1095555
970: stonewalling pairs accessed: 1092497
1496: stonewalling pairs accessed: 1085184
711: stonewalling pairs accessed: 1089640
136: stonewalling pairs accessed: 1096008
509: stonewalling pairs accessed: 1094057
383: stonewalling pairs accessed: 1095865
1056: stonewalling pairs accessed: 1098035
122: stonewalling pairs accessed: 1098609
1581: stonewalling pairs accessed: 1098939
1317: stonewalling pairs accessed: 1095375
1112: stonewalling pairs accessed: 1097508
594: stonewalling pairs accessed: 1097542
702: stonewalling pairs accessed: 1092157
1640: stonewalling pairs accessed: 1097311
180: stonewalling pairs accessed: 1095305
757: stonewalling pairs accessed: 1099821
335: stonewalling pairs accessed: 1099341
1227: stonewalling pairs accessed: 1091549
1538: stonewalling pairs accessed: 1094586
755: stonewalling pairs accessed: 1099765
765: stonewalling pairs accessed: 1090738
1388: stonewalling pairs accessed: 1093724
1286: stonewalling pairs accessed: 1086072
299: stonewalling pairs accessed: 1091389
553: stonewalling pairs accessed: 1091119
294: stonewalling pairs accessed: 1091562
1600: stonewalling pairs accessed: 1092371
1075: stonewalling pairs accessed: 1094186
1644: stonewalling pairs accessed: 1091745
665: stonewalling pairs accessed: 1094083
1059: stonewalling pairs accessed: 1098806
1420: stonewalling pairs accessed: 1093335
226: stonewalling pairs accessed: 1100826
801: stonewalling pairs accessed: 1097801
1577: stonewalling pairs accessed: 1098360
1060: stonewalling pairs accessed: 1098651
750: stonewalling pairs accessed: 1100779
962: stonewalling pairs accessed: 1098544
860: stonewalling pairs accessed: 1093759
804: stonewalling pairs accessed: 1098481
341: stonewalling pairs accessed: 1097992
23: stonewalling pairs accessed: 1098266
187: stonewalling pairs accessed: 1092192
706: stonewalling pairs accessed: 1092665
1119: stonewalling pairs accessed: 1097522
1337: stonewalling pairs accessed: 1093863
608: stonewalling pairs accessed: 1088899
246: stonewalling pairs accessed: 1089301
871: stonewalling pairs accessed: 1090488
709: stonewalling pairs accessed: 1091836
814: stonewalling pairs accessed: 1082562
612: stonewalling pairs accessed: 1090360
1439: stonewalling pairs accessed: 1090419
968: stonewalling pairs accessed: 1092509
977: stonewalling pairs accessed: 1085337
1475: stonewalling pairs accessed: 1097906
1628: stonewalling pairs accessed: 1097344
1578: stonewalling pairs accessed: 1099127
281: stonewalling pairs accessed: 1094647
901: stonewalling pairs accessed: 1094878
1320: stonewalling pairs accessed: 1098168
1218: stonewalling pairs accessed: 1097498
1482: stonewalling pairs accessed: 1097905
1068: stonewalling pairs accessed: 1098755
1272: stonewalling pairs accessed: 1085927
965: stonewalling pairs accessed: 1093806
127: stonewalling pairs accessed: 1098338
1019: stonewalling pairs accessed: 1092867
290: stonewalling pairs accessed: 1092985
911: stonewalling pairs accessed: 1096494
661: stonewalling pairs accessed: 1093312
712: stonewalling pairs accessed: 1089549
1130: stonewalling pairs accessed: 1093159
91: stonewalling pairs accessed: 1090676
189: stonewalling pairs accessed: 1092144
866: stonewalling pairs accessed: 1093959
92: stonewalling pairs accessed: 1090767
659: stonewalling pairs accessed: 1093778
1124: stonewalling pairs accessed: 1093832
1133: stonewalling pairs accessed: 1092851
1423: stonewalling pairs accessed: 1093457
224: stonewalling pairs accessed: 1100785
1318: stonewalling pairs accessed: 1098178
957: stonewalling pairs accessed: 1099360
381: stonewalling pairs accessed: 1095703
1164: stonewalling pairs accessed: 1097913
1166: stonewalling pairs accessed: 1097947
442: stonewalling pairs accessed: 1095789
1588: stonewalling pairs accessed: 1097066
284: stonewalling pairs accessed: 1094651
1173: stonewalling pairs accessed: 1096176
491: stonewalling pairs accessed: 1094897
1539: stonewalling pairs accessed: 1094610
966: stonewalling pairs accessed: 1093376
287: stonewalling pairs accessed: 1094637
1389: stonewalling pairs accessed: 1093645
1076: stonewalling pairs accessed: 1089786
558: stonewalling pairs accessed: 1090948
195: stonewalling pairs accessed: 1089856
241: stonewalling pairs accessed: 1098725
242: stonewalling pairs accessed: 1096944
352: stonewalling pairs accessed: 1093251
1127: stonewalling pairs accessed: 1093850
1592: stonewalling pairs accessed: 1096767
1653: stonewalling pairs accessed: 1089297
331: stonewalling pairs accessed: 1099025
1368: stonewalling pairs accessed: 1096251
850: stonewalling pairs accessed: 1095557
489: stonewalling pairs accessed: 1099495
433: stonewalling pairs accessed: 1097385
280: stonewalling pairs accessed: 1094764
802: stonewalling pairs accessed: 1098564
546: stonewalling pairs accessed: 1096472
496: stonewalling pairs accessed: 1095371
908: stonewalling pairs accessed: 1096462
1381: stonewalling pairs accessed: 1094052
855: stonewalling pairs accessed: 1094446
1331: stonewalling pairs accessed: 1095148
1434: stonewalling pairs accessed: 1091619
1171: stonewalling pairs accessed: 1097223
505: stonewalling pairs accessed: 1095560
1180: stonewalling pairs accessed: 1094259
194: stonewalling pairs accessed: 1090525
1547: stonewalling pairs accessed: 1087412
1489: stonewalling pairs accessed: 1093354
606: stonewalling pairs accessed: 1091368
560: stonewalling pairs accessed: 1090923
1595: stonewalling pairs accessed: 1096770
1332: stonewalling pairs accessed: 1093801
353: stonewalling pairs accessed: 1093244
1163: stonewalling pairs accessed: 1097131
952: stonewalling pairs accessed: 1099087
538: stonewalling pairs accessed: 1096942
697: stonewalling pairs accessed: 1096762
485: stonewalling pairs accessed: 1099617
1528: stonewalling pairs accessed: 1098049
1322: stonewalling pairs accessed: 1098089
756: stonewalling pairs accessed: 1099791
1116: stonewalling pairs accessed: 1097344
1433: stonewalling pairs accessed: 1091755
387: stonewalling pairs accessed: 1095988
707: stonewalling pairs accessed: 1092657
82: stonewalling pairs accessed: 1095035
79: stonewalling pairs accessed: 1097681
973: stonewalling pairs accessed: 1092488
244: stonewalling pairs accessed: 1093483
454: stonewalling pairs accessed: 1094220
1651: stonewalling pairs accessed: 1089833
1385: stonewalling pairs accessed: 1093894
1542: stonewalling pairs accessed: 1094249
1288: stonewalling pairs accessed: 1085742
347: stonewalling pairs accessed: 1095651
240: stonewalling pairs accessed: 1098193
769: stonewalling pairs accessed: 1088187
71: stonewalling pairs accessed: 1097101
1576: stonewalling pairs accessed: 1098674
694: stonewalling pairs accessed: 1096281
1321: stonewalling pairs accessed: 1098148
1369: stonewalling pairs accessed: 1096005
1008: stonewalling pairs accessed: 1096155
1374: stonewalling pairs accessed: 1095854
78: stonewalling pairs accessed: 1097657
288: stonewalling pairs accessed: 1093081
1584: stonewalling pairs accessed: 1095974
601: stonewalling pairs accessed: 1096622
907: stonewalling pairs accessed: 1096429
863: stonewalling pairs accessed: 1094234
810: stonewalling pairs accessed: 1094930
599: stonewalling pairs accessed: 1097403
869: stonewalling pairs accessed: 1093964
1544: stonewalling pairs accessed: 1093133
610: stonewalling pairs accessed: 1090396
1079: stonewalling pairs accessed: 1087340
33: stonewalling pairs accessed: 1093947
450: stonewalling pairs accessed: 1094388
248: stonewalling pairs accessed: 1092680
607: stonewalling pairs accessed: 1091388
1228: stonewalling pairs accessed: 1091987
1029: stonewalling pairs accessed: 1088833
227: stonewalling pairs accessed: 1100621
1472: stonewalling pairs accessed: 1098008
1422: stonewalling pairs accessed: 1093164
385: stonewalling pairs accessed: 1095864
1057: stonewalling pairs accessed: 1097970
1632: stonewalling pairs accessed: 1097410
1530: stonewalling pairs accessed: 1098183
650: stonewalling pairs accessed: 1095516
1120: stonewalling pairs accessed: 1094551
1376: stonewalling pairs accessed: 1095625
1069: stonewalling pairs accessed: 1098771
1375: stonewalling pairs accessed: 1095719
1487: stonewalling pairs accessed: 1097876
1174: stonewalling pairs accessed: 1095105
807: stonewalling pairs accessed: 1099024
245: stonewalling pairs accessed: 1093276
556: stonewalling pairs accessed: 1090958
662: stonewalling pairs accessed: 1093847
507: stonewalling pairs accessed: 1094670
1437: stonewalling pairs accessed: 1090526
710: stonewalling pairs accessed: 1089532
300: stonewalling pairs accessed: 1091402
191: stonewalling pairs accessed: 1091994
32: stonewalling pairs accessed: 1094001
1497: stonewalling pairs accessed: 1085212
1111: stonewalling pairs accessed: 1097609
1370: stonewalling pairs accessed: 1095803
73: stonewalling pairs accessed: 1097035
121: stonewalling pairs accessed: 1098493
438: stonewalling pairs accessed: 1096563
1586: stonewalling pairs accessed: 1097091
1016: stonewalling pairs accessed: 1092865
128: stonewalling pairs accessed: 1098295
1225: stonewalling pairs accessed: 1096639
1271: stonewalling pairs accessed: 1095618
1123: stonewalling pairs accessed: 1094544
394: stonewalling pairs accessed: 1084583
1015: stonewalling pairs accessed: 1096149
1233: stonewalling pairs accessed: 1082384
400: stonewalling pairs accessed: 1088642
1546: stonewalling pairs accessed: 1087077
715: stonewalling pairs accessed: 1089207
1593: stonewalling pairs accessed: 1093078
1022: stonewalling pairs accessed: 1089305
820: stonewalling pairs accessed: 1088846
243: stonewalling pairs accessed: 1096786
396: stonewalling pairs accessed: 1089860
41: stonewalling pairs accessed: 1089667
279: stonewalling pairs accessed: 1094974
1474: stonewalling pairs accessed: 1097921
437: stonewalling pairs accessed: 1096786
225: stonewalling pairs accessed: 1100522
490: stonewalling pairs accessed: 1094830
858: stonewalling pairs accessed: 1094382
1276: stonewalling pairs accessed: 1084393
752: stonewalling pairs accessed: 1097839
81: stonewalling pairs accessed: 1097641
751: stonewalling pairs accessed: 1101043
239: stonewalling pairs accessed: 1099773
1122: stonewalling pairs accessed: 1094525
1649: stonewalling pairs accessed: 1090065
972: stonewalling pairs accessed: 1092515
1338: stonewalling pairs accessed: 1093750
1495: stonewalling pairs accessed: 1083943
1177: stonewalling pairs accessed: 1094439
1126: stonewalling pairs accessed: 1093930
196: stonewalling pairs accessed: 1089876
867: stonewalling pairs accessed: 1093929
1072: stonewalling pairs accessed: 1098516
405: stonewalling pairs accessed: 1089129
1007: stonewalling pairs accessed: 1096155
1113: stonewalling pairs accessed: 1097419
282: stonewalling pairs accessed: 1094742
1170: stonewalling pairs accessed: 1097222
28: stonewalling pairs accessed: 1093692
1121: stonewalling pairs accessed: 1094545
1635: stonewalling pairs accessed: 1093421
1226: stonewalling pairs accessed: 1090696
141: stonewalling pairs accessed: 1094376
868: stonewalling pairs accessed: 1090563
1494: stonewalling pairs accessed: 1083956
1027: stonewalling pairs accessed: 1089396
1125: stonewalling pairs accessed: 1093849
502: stonewalling pairs accessed: 1095639
1028: stonewalling pairs accessed: 1088756
399: stonewalling pairs accessed: 1089524
656: stonewalling pairs accessed: 1093589
717: stonewalling pairs accessed: 1089051
1009: stonewalling pairs accessed: 1096155
906: stonewalling pairs accessed: 1096563
338: stonewalling pairs accessed: 1099009
600: stonewalling pairs accessed: 1096658
1277: stonewalling pairs accessed: 1086394
1642: stonewalling pairs accessed: 1093240
1431: stonewalling pairs accessed: 1093476
453: stonewalling pairs accessed: 1094081
140: stonewalling pairs accessed: 1094336
1598: stonewalling pairs accessed: 1092624
1183: stonewalling pairs accessed: 1090645
449: stonewalling pairs accessed: 1094559
762: stonewalling pairs accessed: 1090271
1080: stonewalling pairs accessed: 1085719
1647: stonewalling pairs accessed: 1083837
301: stonewalling pairs accessed: 1091335
1269: stonewalling pairs accessed: 1096355
1270: stonewalling pairs accessed: 1095532
234: stonewalling pairs accessed: 1099151
1484: stonewalling pairs accessed: 1097756
861: stonewalling pairs accessed: 1094069
655: stonewalling pairs accessed: 1094032
1018: stonewalling pairs accessed: 1092855
443: stonewalling pairs accessed: 1095641
713: stonewalling pairs accessed: 1089592
1596: stonewalling pairs accessed: 1096769
142: stonewalling pairs accessed: 1094635
767: stonewalling pairs accessed: 1087993
345: stonewalling pairs accessed: 1096506
1646: stonewalling pairs accessed: 1090464
1491: stonewalling pairs accessed: 1086902
1237: stonewalling pairs accessed: 1091871
1534: stonewalling pairs accessed: 1093963
340: stonewalling pairs accessed: 1098047
1017: stonewalling pairs accessed: 1092873
291: stonewalling pairs accessed: 1093031
1330: stonewalling pairs accessed: 1094682
1639: stonewalling pairs accessed: 1096269
1181: stonewalling pairs accessed: 1094272
298: stonewalling pairs accessed: 1091637
1333: stonewalling pairs accessed: 1093748
398: stonewalling pairs accessed: 1089111
503: stonewalling pairs accessed: 1095636
1289: stonewalling pairs accessed: 1086029
1326: stonewalling pairs accessed: 1096621
652: stonewalling pairs accessed: 1095378
913: stonewalling pairs accessed: 1090316
1175: stonewalling pairs accessed: 1095142
758: stonewalling pairs accessed: 1093818
547: stonewalling pairs accessed: 1096486
1441: stonewalling pairs accessed: 1090426
1182: stonewalling pairs accessed: 1090606
1229: stonewalling pairs accessed: 1091890
1334: stonewalling pairs accessed: 1093938
1283: stonewalling pairs accessed: 1086199
457: stonewalling pairs accessed: 1094099
1274: stonewalling pairs accessed: 1091863
185: stonewalling pairs accessed: 1095048
395: stonewalling pairs accessed: 1090450
186: stonewalling pairs accessed: 1092159
1483: stonewalling pairs accessed: 1097931
1493: stonewalling pairs accessed: 1085016
506: stonewalling pairs accessed: 1093249
865: stonewalling pairs accessed: 1094044
346: stonewalling pairs accessed: 1095658
1335: stonewalling pairs accessed: 1093938
925: stonewalling pairs accessed: 1083210
