[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:21:57 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.prefix=/mnt/dfuse/ -t 128k -v -b 50000m -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:21:57 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy
access              : single-shared-file
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
696: stonewalling pairs accessed: 347051
1113: stonewalling pairs accessed: 347028
646: stonewalling pairs accessed: 367217
960: stonewalling pairs accessed: 345808
1427: stonewalling pairs accessed: 347085
389: stonewalling pairs accessed: 339477
494: stonewalling pairs accessed: 338279
393: stonewalling pairs accessed: 340529
1275: stonewalling pairs accessed: 346625
914: stonewalling pairs accessed: 338848
603: stonewalling pairs accessed: 337745
756: stonewalling pairs accessed: 346518
137: stonewalling pairs accessed: 345553
919: stonewalling pairs accessed: 338430
662: stonewalling pairs accessed: 346717
297: stonewalling pairs accessed: 341139
1076: stonewalling pairs accessed: 345247
1646: stonewalling pairs accessed: 338347
1134: stonewalling pairs accessed: 341160
1391: stonewalling pairs accessed: 345782
84: stonewalling pairs accessed: 339005
720: stonewalling pairs accessed: 361500
569: stonewalling pairs accessed: 362003
830: stonewalling pairs accessed: 359836
982: stonewalling pairs accessed: 358774
1663: stonewalling pairs accessed: 373764
1395: stonewalling pairs accessed: 375531
929: stonewalling pairs accessed: 343480
1451: stonewalling pairs accessed: 344227
100: stonewalling pairs accessed: 361684
111: stonewalling pairs accessed: 376695
110: stonewalling pairs accessed: 379201
1049: stonewalling pairs accessed: 378874
1467: stonewalling pairs accessed: 375972
1573: stonewalling pairs accessed: 376235
638: stonewalling pairs accessed: 377098
1208: stonewalling pairs accessed: 377622
946: stonewalling pairs accessed: 376882
1419: stonewalling pairs accessed: 363192
380: stonewalling pairs accessed: 348141
173: stonewalling pairs accessed: 365351
486: stonewalling pairs accessed: 348468
435: stonewalling pairs accessed: 346876
1268: stonewalling pairs accessed: 365150
489: stonewalling pairs accessed: 347162
594: stonewalling pairs accessed: 346717
1272: stonewalling pairs accessed: 345600
1479: stonewalling pairs accessed: 364821
597: stonewalling pairs accessed: 340450
286: stonewalling pairs accessed: 340281
1173: stonewalling pairs accessed: 344745
1171: stonewalling pairs accessed: 345539
966: stonewalling pairs accessed: 345964
1539: stonewalling pairs accessed: 338966
1224: stonewalling pairs accessed: 339003
241: stonewalling pairs accessed: 345877
711: stonewalling pairs accessed: 339396
870: stonewalling pairs accessed: 345490
349: stonewalling pairs accessed: 345164
1232: stonewalling pairs accessed: 339591
970: stonewalling pairs accessed: 346159
822: stonewalling pairs accessed: 343015
247: stonewalling pairs accessed: 346208
344: stonewalling pairs accessed: 347383
1240: stonewalling pairs accessed: 360543
673: stonewalling pairs accessed: 361126
1246: stonewalling pairs accessed: 359940
1554: stonewalling pairs accessed: 360883
1039: stonewalling pairs accessed: 374405
459: stonewalling pairs accessed: 373567
1189: stonewalling pairs accessed: 361804
1087: stonewalling pairs accessed: 358949
1140: stonewalling pairs accessed: 361527
1515: stonewalling pairs accessed: 363856
1410: stonewalling pairs accessed: 364391
1413: stonewalling pairs accessed: 378437
115: stonewalling pairs accessed: 374697
533: stonewalling pairs accessed: 376241
430: stonewalling pairs accessed: 377952
1468: stonewalling pairs accessed: 377560
478: stonewalling pairs accessed: 375121
379: stonewalling pairs accessed: 362185
1160: stonewalling pairs accessed: 364195
1369: stonewalling pairs accessed: 346830
330: stonewalling pairs accessed: 348126
227: stonewalling pairs accessed: 346735
384: stonewalling pairs accessed: 349270
593: stonewalling pairs accessed: 346306
1478: stonewalling pairs accessed: 366713
544: stonewalling pairs accessed: 344849
1531: stonewalling pairs accessed: 348282
77: stonewalling pairs accessed: 341521
1014: stonewalling pairs accessed: 339745
1277: stonewalling pairs accessed: 346940
547: stonewalling pairs accessed: 347440
342: stonewalling pairs accessed: 346386
83: stonewalling pairs accessed: 339056
1432: stonewalling pairs accessed: 337127
657: stonewalling pairs accessed: 347076
1023: stonewalling pairs accessed: 339314
1026: stonewalling pairs accessed: 340411
453: stonewalling pairs accessed: 345707
1388: stonewalling pairs accessed: 346783
1386: stonewalling pairs accessed: 344587
1498: stonewalling pairs accessed: 361235
403: stonewalling pairs accessed: 336022
136: stonewalling pairs accessed: 345811
1448: stonewalling pairs accessed: 362524
881: stonewalling pairs accessed: 362353
1350: stonewalling pairs accessed: 359598
1606: stonewalling pairs accessed: 361923
103: stonewalling pairs accessed: 375414
1603: stonewalling pairs accessed: 373414
1553: stonewalling pairs accessed: 342637
99: stonewalling pairs accessed: 343259
360: stonewalling pairs accessed: 359198
1567: stonewalling pairs accessed: 377876
1202: stonewalling pairs accessed: 363000
9: stonewalling pairs accessed: 377832
1571: stonewalling pairs accessed: 374479
1365: stonewalling pairs accessed: 375013
274: stonewalling pairs accessed: 365735
64: stonewalling pairs accessed: 375833
62: stonewalling pairs accessed: 374740
1211: stonewalling pairs accessed: 362983
1576: stonewalling pairs accessed: 364329
485: stonewalling pairs accessed: 364834
382: stonewalling pairs accessed: 348462
851: stonewalling pairs accessed: 347391
176: stonewalling pairs accessed: 347557
1009: stonewalling pairs accessed: 348071
854: stonewalling pairs accessed: 366744
1012: stonewalling pairs accessed: 364790
803: stonewalling pairs accessed: 346806
961: stonewalling pairs accessed: 348321
1430: stonewalling pairs accessed: 340107
549: stonewalling pairs accessed: 346058
963: stonewalling pairs accessed: 345031
810: stonewalling pairs accessed: 338945
1383: stonewalling pairs accessed: 345736
1120: stonewalling pairs accessed: 338288
1229: stonewalling pairs accessed: 339390
1335: stonewalling pairs accessed: 340200
1390: stonewalling pairs accessed: 344341
869: stonewalling pairs accessed: 346087
452: stonewalling pairs accessed: 345061
866: stonewalling pairs accessed: 347410
302: stonewalling pairs accessed: 342700
1599: stonewalling pairs accessed: 346659
292: stonewalling pairs accessed: 338676
1604: stonewalling pairs accessed: 342568
310: stonewalling pairs accessed: 359515
1346: stonewalling pairs accessed: 363724
779: stonewalling pairs accessed: 373481
43: stonewalling pairs accessed: 374321
1241: stonewalling pairs accessed: 343302
879: stonewalling pairs accessed: 360555
620: stonewalling pairs accessed: 358414
631: stonewalling pairs accessed: 377739
1514: stonewalling pairs accessed: 365508
165: stonewalling pairs accessed: 378033
1051: stonewalling pairs accessed: 376483
221: stonewalling pairs accessed: 374633
690: stonewalling pairs accessed: 363461
584: stonewalling pairs accessed: 375623
582: stonewalling pairs accessed: 377021
1003: stonewalling pairs accessed: 364500
68: stonewalling pairs accessed: 346904
1577: stonewalling pairs accessed: 347937
746: stonewalling pairs accessed: 349717
955: stonewalling pairs accessed: 346889
228: stonewalling pairs accessed: 364719
1529: stonewalling pairs accessed: 347043
74: stonewalling pairs accessed: 347322
388: stonewalling pairs accessed: 365656
959: stonewalling pairs accessed: 366628
1273: stonewalling pairs accessed: 347986
182: stonewalling pairs accessed: 337775
1641: stonewalling pairs accessed: 339328
27: stonewalling pairs accessed: 346364
862: stonewalling pairs accessed: 345252
1643: stonewalling pairs accessed: 339359
1016: stonewalling pairs accessed: 338784
1489: stonewalling pairs accessed: 346490
1439: stonewalling pairs accessed: 338049
1494: stonewalling pairs accessed: 345490
193: stonewalling pairs accessed: 340992
920: stonewalling pairs accessed: 337273
502: stonewalling pairs accessed: 338896
354: stonewalling pairs accessed: 361484
1651: stonewalling pairs accessed: 339308
916: stonewalling pairs accessed: 339388
148: stonewalling pairs accessed: 342037
1453: stonewalling pairs accessed: 357932
618: stonewalling pairs accessed: 361474
363: stonewalling pairs accessed: 374827
1291: stonewalling pairs accessed: 375345
357: stonewalling pairs accessed: 360570
151: stonewalling pairs accessed: 361187
1244: stonewalling pairs accessed: 360456
7: stonewalling pairs accessed: 378301
162: stonewalling pairs accessed: 364869
321: stonewalling pairs accessed: 378954
219: stonewalling pairs accessed: 373919
637: stonewalling pairs accessed: 374818
846: stonewalling pairs accessed: 379892
1260: stonewalling pairs accessed: 378168
686: stonewalling pairs accessed: 379267
431: stonewalling pairs accessed: 375697
120: stonewalling pairs accessed: 365601
17: stonewalling pairs accessed: 347670
902: stonewalling pairs accessed: 346929
1059: stonewalling pairs accessed: 347740
800: stonewalling pairs accessed: 348243
281: stonewalling pairs accessed: 347900
438: stonewalling pairs accessed: 368594
284: stonewalling pairs accessed: 366884
1271: stonewalling pairs accessed: 364036
545: stonewalling pairs accessed: 348348
754: stonewalling pairs accessed: 338108
1069: stonewalling pairs accessed: 346181
859: stonewalling pairs accessed: 347794
238: stonewalling pairs accessed: 345086
863: stonewalling pairs accessed: 345712
1068: stonewalling pairs accessed: 347384
1437: stonewalling pairs accessed: 337901
191: stonewalling pairs accessed: 338323
1286: stonewalling pairs accessed: 345263
1545: stonewalling pairs accessed: 339130
348: stonewalling pairs accessed: 346386
762: stonewalling pairs accessed: 345556
458: stonewalling pairs accessed: 359926
91: stonewalling pairs accessed: 341079
448: stonewalling pairs accessed: 345721
200: stonewalling pairs accessed: 362408
49: stonewalling pairs accessed: 361477
1658: stonewalling pairs accessed: 358608
1143: stonewalling pairs accessed: 374603
563: stonewalling pairs accessed: 374146
825: stonewalling pairs accessed: 341914
463: stonewalling pairs accessed: 360099
1660: stonewalling pairs accessed: 361118
319: stonewalling pairs accessed: 378148
786: stonewalling pairs accessed: 364238
529: stonewalling pairs accessed: 377879
947: stonewalling pairs accessed: 375214
1625: stonewalling pairs accessed: 375698
14: stonewalling pairs accessed: 377331
116: stonewalling pairs accessed: 376005
1206: stonewalling pairs accessed: 378512
1107: stonewalling pairs accessed: 361331
432: stonewalling pairs accessed: 365219
277: stonewalling pairs accessed: 365497
1006: stonewalling pairs accessed: 347327
19: stonewalling pairs accessed: 347704
1164: stonewalling pairs accessed: 365179
697: stonewalling pairs accessed: 347498
542: stonewalling pairs accessed: 367282
1376: stonewalling pairs accessed: 344961
179: stonewalling pairs accessed: 347356
1065: stonewalling pairs accessed: 347001
1326: stonewalling pairs accessed: 338949
289: stonewalling pairs accessed: 340642
446: stonewalling pairs accessed: 346836
291: stonewalling pairs accessed: 340458
1172: stonewalling pairs accessed: 345585
293: stonewalling pairs accessed: 338126
1127: stonewalling pairs accessed: 338236
90: stonewalling pairs accessed: 339486
141: stonewalling pairs accessed: 346149
868: stonewalling pairs accessed: 345215
1074: stonewalling pairs accessed: 346760
874: stonewalling pairs accessed: 359934
455: stonewalling pairs accessed: 345417
1072: stonewalling pairs accessed: 345056
980: stonewalling pairs accessed: 343030
1505: stonewalling pairs accessed: 360468
1242: stonewalling pairs accessed: 359007
1187: stonewalling pairs accessed: 374750
45: stonewalling pairs accessed: 360394
671: stonewalling pairs accessed: 359543
412: stonewalling pairs accessed: 360942
1359: stonewalling pairs accessed: 375188
838: stonewalling pairs accessed: 377776
477: stonewalling pairs accessed: 377379
63: stonewalling pairs accessed: 374453
13: stonewalling pairs accessed: 375943
170: stonewalling pairs accessed: 365241
636: stonewalling pairs accessed: 378121
1518: stonewalling pairs accessed: 374777
1159: stonewalling pairs accessed: 377020
640: stonewalling pairs accessed: 367305
433: stonewalling pairs accessed: 350055
1214: stonewalling pairs accessed: 347861
175: stonewalling pairs accessed: 365943
644: stonewalling pairs accessed: 363389
333: stonewalling pairs accessed: 365898
698: stonewalling pairs accessed: 348371
336: stonewalling pairs accessed: 344515
647: stonewalling pairs accessed: 366630
1221: stonewalling pairs accessed: 341116
1378: stonewalling pairs accessed: 336843
1485: stonewalling pairs accessed: 347786
706: stonewalling pairs accessed: 339157
1331: stonewalling pairs accessed: 340906
1276: stonewalling pairs accessed: 345880
709: stonewalling pairs accessed: 339126
1647: stonewalling pairs accessed: 339581
506: stonewalling pairs accessed: 337658
713: stonewalling pairs accessed: 338340
192: stonewalling pairs accessed: 339708
1230: stonewalling pairs accessed: 338911
406: stonewalling pairs accessed: 341453
1027: stonewalling pairs accessed: 340357
1176: stonewalling pairs accessed: 347448
44: stonewalling pairs accessed: 344408
1245: stonewalling pairs accessed: 362294
98: stonewalling pairs accessed: 359550
1507: stonewalling pairs accessed: 373422
253: stonewalling pairs accessed: 363303
1607: stonewalling pairs accessed: 360274
776: stonewalling pairs accessed: 360508
371: stonewalling pairs accessed: 365322
994: stonewalling pairs accessed: 363250
789: stonewalling pairs accessed: 377453
375: stonewalling pairs accessed: 375281
325: stonewalling pairs accessed: 376472
1522: stonewalling pairs accessed: 362772
948: stonewalling pairs accessed: 376780
998: stonewalling pairs accessed: 377680
691: stonewalling pairs accessed: 360797
796: stonewalling pairs accessed: 347656
121: stonewalling pairs accessed: 345968
18: stonewalling pairs accessed: 348357
487: stonewalling pairs accessed: 364575
20: stonewalling pairs accessed: 361960
229: stonewalling pairs accessed: 364301
1218: stonewalling pairs accessed: 346351
492: stonewalling pairs accessed: 365149
595: stonewalling pairs accessed: 346842
25: stonewalling pairs accessed: 347932
1638: stonewalling pairs accessed: 338274
1121: stonewalling pairs accessed: 339056
758: stonewalling pairs accessed: 346460
187: stonewalling pairs accessed: 340372
1588: stonewalling pairs accessed: 346894
501: stonewalling pairs accessed: 336735
399: stonewalling pairs accessed: 337987
1598: stonewalling pairs accessed: 346915
1025: stonewalling pairs accessed: 341150
764: stonewalling pairs accessed: 345604
554: stonewalling pairs accessed: 342913
562: stonewalling pairs accessed: 360097
1339: stonewalling pairs accessed: 338540
604: stonewalling pairs accessed: 338599
876: stonewalling pairs accessed: 342825
985: stonewalling pairs accessed: 362291
46: stonewalling pairs accessed: 360485
155: stonewalling pairs accessed: 372251
303: stonewalling pairs accessed: 372487
565: stonewalling pairs accessed: 360827
723: stonewalling pairs accessed: 344679
1400: stonewalling pairs accessed: 360667
1411: stonewalling pairs accessed: 363041
630: stonewalling pairs accessed: 377726
1465: stonewalling pairs accessed: 378404
1259: stonewalling pairs accessed: 376440
481: stonewalling pairs accessed: 377781
222: stonewalling pairs accessed: 375610
324: stonewalling pairs accessed: 376798
1622: stonewalling pairs accessed: 376753
327: stonewalling pairs accessed: 378261
848: stonewalling pairs accessed: 366775
537: stonewalling pairs accessed: 347649
798: stonewalling pairs accessed: 348976
539: stonewalling pairs accessed: 347220
124: stonewalling pairs accessed: 364282
541: stonewalling pairs accessed: 365192
1530: stonewalling pairs accessed: 347099
1584: stonewalling pairs accessed: 344682
387: stonewalling pairs accessed: 346324
1325: stonewalling pairs accessed: 338095
861: stonewalling pairs accessed: 346593
1278: stonewalling pairs accessed: 346485
1123: stonewalling pairs accessed: 339324
80: stonewalling pairs accessed: 338718
1333: stonewalling pairs accessed: 339498
503: stonewalling pairs accessed: 337570
194: stonewalling pairs accessed: 340206
1337: stonewalling pairs accessed: 339496
1440: stonewalling pairs accessed: 338498
814: stonewalling pairs accessed: 341214
250: stonewalling pairs accessed: 361320
507: stonewalling pairs accessed: 339687
1124: stonewalling pairs accessed: 337584
460: stonewalling pairs accessed: 342457
413: stonewalling pairs accessed: 360690
150: stonewalling pairs accessed: 361618
415: stonewalling pairs accessed: 370645
875: stonewalling pairs accessed: 374275
773: stonewalling pairs accessed: 360277
1243: stonewalling pairs accessed: 342772
724: stonewalling pairs accessed: 359791
1047: stonewalling pairs accessed: 377782
6: stonewalling pairs accessed: 381500
1517: stonewalling pairs accessed: 377999
479: stonewalling pairs accessed: 378188
1521: stonewalling pairs accessed: 375320
586: stonewalling pairs accessed: 365041
480: stonewalling pairs accessed: 375455
1310: stonewalling pairs accessed: 376133
483: stonewalling pairs accessed: 363800
224: stonewalling pairs accessed: 363527
641: stonewalling pairs accessed: 346620
1422: stonewalling pairs accessed: 347649
799: stonewalling pairs accessed: 366875
748: stonewalling pairs accessed: 363402
177: stonewalling pairs accessed: 347814
1010: stonewalling pairs accessed: 346845
1636: stonewalling pairs accessed: 361985
75: stonewalling pairs accessed: 347055
1637: stonewalling pairs accessed: 341173
858: stonewalling pairs accessed: 339038
1225: stonewalling pairs accessed: 338096
30: stonewalling pairs accessed: 346234
395: stonewalling pairs accessed: 339222
1380: stonewalling pairs accessed: 346304
553: stonewalling pairs accessed: 346918
1231: stonewalling pairs accessed: 339595
298: stonewalling pairs accessed: 336248
1389: stonewalling pairs accessed: 348129
1648: stonewalling pairs accessed: 341321
1334: stonewalling pairs accessed: 339392
146: stonewalling pairs accessed: 361412
195: stonewalling pairs accessed: 341239
812: stonewalling pairs accessed: 338876
1552: stonewalling pairs accessed: 359234
257: stonewalling pairs accessed: 362250
358: stonewalling pairs accessed: 359636
1559: stonewalling pairs accessed: 371542
147: stonewalling pairs accessed: 375409
1293: stonewalling pairs accessed: 357634
1555: stonewalling pairs accessed: 342560
1192: stonewalling pairs accessed: 359543
1151: stonewalling pairs accessed: 377432
1618: stonewalling pairs accessed: 364402
737: stonewalling pairs accessed: 379221
843: stonewalling pairs accessed: 375317
1105: stonewalling pairs accessed: 376781
1002: stonewalling pairs accessed: 363860
844: stonewalling pairs accessed: 378582
426: stonewalling pairs accessed: 376730
275: stonewalling pairs accessed: 361328
1004: stonewalling pairs accessed: 348758
1057: stonewalling pairs accessed: 348785
434: stonewalling pairs accessed: 344800
1371: stonewalling pairs accessed: 349556
1424: stonewalling pairs accessed: 351510
385: stonewalling pairs accessed: 345890
802: stonewalling pairs accessed: 346059
648: stonewalling pairs accessed: 345356
283: stonewalling pairs accessed: 348234
1169: stonewalling pairs accessed: 349487
1118: stonewalling pairs accessed: 339261
1589: stonewalling pairs accessed: 345099
1174: stonewalling pairs accessed: 348786
811: stonewalling pairs accessed: 338404
132: stonewalling pairs accessed: 345854
449: stonewalling pairs accessed: 346524
1491: stonewalling pairs accessed: 344847
1078: stonewalling pairs accessed: 347629
1233: stonewalling pairs accessed: 337926
660: stonewalling pairs accessed: 345797
1490: stonewalling pairs accessed: 344149
770: stonewalling pairs accessed: 361342
39: stonewalling pairs accessed: 345614
1280: stonewalling pairs accessed: 344739
512: stonewalling pairs accessed: 360527
101: stonewalling pairs accessed: 358761
306: stonewalling pairs accessed: 361591
727: stonewalling pairs accessed: 373481
251: stonewalling pairs accessed: 375462
1657: stonewalling pairs accessed: 342455
1347: stonewalling pairs accessed: 344461
880: stonewalling pairs accessed: 360374
943: stonewalling pairs accessed: 378346
526: stonewalling pairs accessed: 378297
1153: stonewalling pairs accessed: 378030
1207: stonewalling pairs accessed: 378320
897: stonewalling pairs accessed: 376712
378: stonewalling pairs accessed: 363790
1364: stonewalling pairs accessed: 379869
1414: stonewalling pairs accessed: 376295
639: stonewalling pairs accessed: 377610
1420: stonewalling pairs accessed: 348654
1058: stonewalling pairs accessed: 348087
1423: stonewalling pairs accessed: 364768
592: stonewalling pairs accessed: 348351
1165: stonewalling pairs accessed: 366309
1322: stonewalling pairs accessed: 348458
1324: stonewalling pairs accessed: 365281
1323: stonewalling pairs accessed: 346856
441: stonewalling pairs accessed: 347623
1170: stonewalling pairs accessed: 339074
913: stonewalling pairs accessed: 339022
290: stonewalling pairs accessed: 339842
1279: stonewalling pairs accessed: 346345
548: stonewalling pairs accessed: 345649
917: stonewalling pairs accessed: 340412
815: stonewalling pairs accessed: 339224
818: stonewalling pairs accessed: 341297
1441: stonewalling pairs accessed: 340701
1336: stonewalling pairs accessed: 340369
242: stonewalling pairs accessed: 345544
978: stonewalling pairs accessed: 362406
1495: stonewalling pairs accessed: 347468
1384: stonewalling pairs accessed: 345804
1136: stonewalling pairs accessed: 360674
621: stonewalling pairs accessed: 359788
462: stonewalling pairs accessed: 360317
883: stonewalling pairs accessed: 373712
355: stonewalling pairs accessed: 376009
1035: stonewalling pairs accessed: 342885
1608: stonewalling pairs accessed: 360180
475: stonewalling pairs accessed: 361110
422: stonewalling pairs accessed: 378235
841: stonewalling pairs accessed: 377384
1311: stonewalling pairs accessed: 377230
1001: stonewalling pairs accessed: 376775
1574: stonewalling pairs accessed: 377891
220: stonewalling pairs accessed: 376205
166: stonewalling pairs accessed: 376199
119: stonewalling pairs accessed: 375763
1472: stonewalling pairs accessed: 366856
1265: stonewalling pairs accessed: 349294
174: stonewalling pairs accessed: 349289
1475: stonewalling pairs accessed: 346099
904: stonewalling pairs accessed: 348489
801: stonewalling pairs accessed: 347363
22: stonewalling pairs accessed: 368671
128: stonewalling pairs accessed: 343501
1375: stonewalling pairs accessed: 366503
649: stonewalling pairs accessed: 347302
1482: stonewalling pairs accessed: 340437
1433: stonewalling pairs accessed: 336722
654: stonewalling pairs accessed: 346657
135: stonewalling pairs accessed: 346293
1484: stonewalling pairs accessed: 346068
1645: stonewalling pairs accessed: 338802
763: stonewalling pairs accessed: 344824
38: stonewalling pairs accessed: 346317
609: stonewalling pairs accessed: 338404
504: stonewalling pairs accessed: 341321
658: stonewalling pairs accessed: 345286
1550: stonewalling pairs accessed: 340152
351: stonewalling pairs accessed: 344120
1332: stonewalling pairs accessed: 338263
1500: stonewalling pairs accessed: 341278
725: stonewalling pairs accessed: 358384
774: stonewalling pairs accessed: 361148
259: stonewalling pairs accessed: 374362
407: stonewalling pairs accessed: 373837
97: stonewalling pairs accessed: 341202
1139: stonewalling pairs accessed: 343006
891: stonewalling pairs accessed: 363775
942: stonewalling pairs accessed: 375341
269: stonewalling pairs accessed: 377718
999: stonewalling pairs accessed: 376681
1417: stonewalling pairs accessed: 375553
794: stonewalling pairs accessed: 363696
1520: stonewalling pairs accessed: 374128
1258: stonewalling pairs accessed: 375285
951: stonewalling pairs accessed: 376080
1524: stonewalling pairs accessed: 349496
1629: stonewalling pairs accessed: 365195
278: stonewalling pairs accessed: 348034
1527: stonewalling pairs accessed: 366129
1632: stonewalling pairs accessed: 350775
1477: stonewalling pairs accessed: 365790
334: stonewalling pairs accessed: 368009
1064: stonewalling pairs accessed: 345785
699: stonewalling pairs accessed: 348750
1585: stonewalling pairs accessed: 348341
338: stonewalling pairs accessed: 339020
1329: stonewalling pairs accessed: 339503
1486: stonewalling pairs accessed: 345724
1071: stonewalling pairs accessed: 347234
964: stonewalling pairs accessed: 344764
397: stonewalling pairs accessed: 337406
867: stonewalling pairs accessed: 347549
246: stonewalling pairs accessed: 346799
401: stonewalling pairs accessed: 341405
556: stonewalling pairs accessed: 347246
710: stonewalling pairs accessed: 338273
198: stonewalling pairs accessed: 342209
663: stonewalling pairs accessed: 346423
552: stonewalling pairs accessed: 344847
824: stonewalling pairs accessed: 362530
829: stonewalling pairs accessed: 361116
826: stonewalling pairs accessed: 359565
1403: stonewalling pairs accessed: 373334
511: stonewalling pairs accessed: 369570
149: stonewalling pairs accessed: 361273
1191: stonewalling pairs accessed: 362307
152: stonewalling pairs accessed: 360485
423: stonewalling pairs accessed: 378002
1462: stonewalling pairs accessed: 379581
1621: stonewalling pairs accessed: 378168
635: stonewalling pairs accessed: 374626
65: stonewalling pairs accessed: 375152
898: stonewalling pairs accessed: 364577
428: stonewalling pairs accessed: 378482
1102: stonewalling pairs accessed: 375572
1055: stonewalling pairs accessed: 377899
1056: stonewalling pairs accessed: 365889
329: stonewalling pairs accessed: 349464
70: stonewalling pairs accessed: 344563
331: stonewalling pairs accessed: 346470
540: stonewalling pairs accessed: 365650
73: stonewalling pairs accessed: 347471
178: stonewalling pairs accessed: 346832
232: stonewalling pairs accessed: 344372
855: stonewalling pairs accessed: 366522
129: stonewalling pairs accessed: 348301
546: stonewalling pairs accessed: 338515
497: stonewalling pairs accessed: 340485
550: stonewalling pairs accessed: 346169
1435: stonewalling pairs accessed: 337693
28: stonewalling pairs accessed: 345917
605: stonewalling pairs accessed: 339528
35: stonewalling pairs accessed: 345194
974: stonewalling pairs accessed: 347386
661: stonewalling pairs accessed: 344446
972: stonewalling pairs accessed: 344188
918: stonewalling pairs accessed: 339251
1342: stonewalling pairs accessed: 342229
767: stonewalling pairs accessed: 346899
656: stonewalling pairs accessed: 347954
564: stonewalling pairs accessed: 343636
1037: stonewalling pairs accessed: 359291
1086: stonewalling pairs accessed: 360930
519: stonewalling pairs accessed: 374782
1499: stonewalling pairs accessed: 373725
305: stonewalling pairs accessed: 340831
1399: stonewalling pairs accessed: 361250
932: stonewalling pairs accessed: 361196
1255: stonewalling pairs accessed: 377650
266: stonewalling pairs accessed: 362060
791: stonewalling pairs accessed: 378723
1209: stonewalling pairs accessed: 375123
950: stonewalling pairs accessed: 377013
688: stonewalling pairs accessed: 377182
322: stonewalling pairs accessed: 379080
67: stonewalling pairs accessed: 360553
692: stonewalling pairs accessed: 347618
693: stonewalling pairs accessed: 364205
538: stonewalling pairs accessed: 346832
1267: stonewalling pairs accessed: 346910
1528: stonewalling pairs accessed: 348506
1425: stonewalling pairs accessed: 348489
750: stonewalling pairs accessed: 368893
804: stonewalling pairs accessed: 366921
439: stonewalling pairs accessed: 365027
598: stonewalling pairs accessed: 339337
601: stonewalling pairs accessed: 339357
1070: stonewalling pairs accessed: 345687
967: stonewalling pairs accessed: 344782
704: stonewalling pairs accessed: 338343
1021: stonewalling pairs accessed: 338809
139: stonewalling pairs accessed: 345356
1130: stonewalling pairs accessed: 339327
1285: stonewalling pairs accessed: 347127
1180: stonewalling pairs accessed: 346502
1178: stonewalling pairs accessed: 346078
1082: stonewalling pairs accessed: 359712
871: stonewalling pairs accessed: 344037
1436: stonewalling pairs accessed: 338584
772: stonewalling pairs accessed: 343630
153: stonewalling pairs accessed: 360216
1190: stonewalling pairs accessed: 360843
571: stonewalling pairs accessed: 374713
1343: stonewalling pairs accessed: 373653
513: stonewalling pairs accessed: 341370
255: stonewalling pairs accessed: 360751
308: stonewalling pairs accessed: 361502
527: stonewalling pairs accessed: 378817
1046: stonewalling pairs accessed: 378906
11: stonewalling pairs accessed: 376627
585: stonewalling pairs accessed: 378279
1366: stonewalling pairs accessed: 376863
740: stonewalling pairs accessed: 377009
218: stonewalling pairs accessed: 379356
223: stonewalling pairs accessed: 377296
1108: stonewalling pairs accessed: 347901
953: stonewalling pairs accessed: 348337
1318: stonewalling pairs accessed: 347503
643: stonewalling pairs accessed: 346622
332: stonewalling pairs accessed: 364920
437: stonewalling pairs accessed: 365967
1634: stonewalling pairs accessed: 346445
1168: stonewalling pairs accessed: 344417
1063: stonewalling pairs accessed: 365147
962: stonewalling pairs accessed: 340038
1381: stonewalling pairs accessed: 345897
394: stonewalling pairs accessed: 340314
31: stonewalling pairs accessed: 346799
1640: stonewalling pairs accessed: 339235
1385: stonewalling pairs accessed: 348307
451: stonewalling pairs accessed: 344755
1182: stonewalling pairs accessed: 348280
245: stonewalling pairs accessed: 346086
816: stonewalling pairs accessed: 339502
1126: stonewalling pairs accessed: 337464
1290: stonewalling pairs accessed: 362634
1287: stonewalling pairs accessed: 345592
928: stonewalling pairs accessed: 361229
309: stonewalling pairs accessed: 359401
1398: stonewalling pairs accessed: 361351
207: stonewalling pairs accessed: 374335
1447: stonewalling pairs accessed: 373990
1345: stonewalling pairs accessed: 343942
567: stonewalling pairs accessed: 359084
1452: stonewalling pairs accessed: 357662
